Date,Symbol,Cumulative_Return_Simple,Cumulative_Return_Log,Cumulative_Return_Simple_Pct,Cumulative_Return_Log_Pct,Year,Month,Quarter,Month_Name
2024-11-01,AAPL,0.25892376713450505,0.23025720289894291,25.892376713450503,23.02572028989429,2024,11,Q4,November
2024-11-01,GOOGL,0.2424146149149029,0.21705675623687212,24.24146149149029,21.705675623687213,2024,11,Q4,November
2024-11-01,MSFT,0.25645861504519196,0.22829714076604224,25.645861504519196,22.829714076604223,2024,11,Q4,November
2024-11-04,AAPL,0.25384087193526916,0.22621153777534173,25.384087193526916,22.621153777534172,2024,11,Q4,November
2024-11-04,GOOGL,0.22754548929948304,0.2050166384923399,22.754548929948303,20.50166384923399,2024,11,Q4,November
2024-11-04,MSFT,0.25061058750831666,0.2236319020582251,25.061058750831666,22.363190205822512,2024,11,Q4,November
2024-11-05,AAPL,0.26197346962293233,0.23267674141225322,26.19734696229323,23.26767414122532,2024,11,Q4,November
2024-11-05,GOOGL,0.23117211614854982,0.20796665558346164,23.11721161485498,20.796665558346163,2024,11,Q4,November
2024-11-05,MSFT,0.25979594741604517,0.23094976135343456,25.979594741604515,23.094976135343455,2024,11,Q4,November
2024-11-06,AAPL,0.25785072206306237,0.2294044883303012,25.785072206306236,22.940448833030118,2024,11,Q4,November
2024-11-06,GOOGL,0.2802767592958715,0.2470762727596389,28.027675929587147,24.70762727596389,2024,11,Q4,November
2024-11-06,MSFT,0.2864947005221714,0.2519212334324375,28.64947005221714,25.19212334324375,2024,11,Q4,November
2024-11-07,AAPL,0.2847336438763095,0.25055141583138985,28.47336438763095,25.055141583138983,2024,11,Q4,November
2024-11-07,GOOGL,0.311030830663628,0.2708137214109391,31.103083066362803,27.08137214109391,2024,11,Q4,November
2024-11-07,MSFT,0.3025688920820935,0.2643383854401877,30.256889208209348,26.433838544018766,2024,11,Q4,November
2024-11-08,AAPL,0.28320710436528174,0.2493624945590506,28.320710436528174,24.93624945590506,2024,11,Q4,November
2024-11-08,GOOGL,0.2936229328566011,0.257446757058533,29.36229328566011,25.744675705853297,2024,11,Q4,November
2024-11-08,MSFT,0.2937204567337648,0.2575221423959429,29.37204567337648,25.75221423959429,2024,11,Q4,November
2024-11-11,AAPL,0.2677719302179624,0.23726097407854194,26.777193021796243,23.726097407854194,2024,11,Q4,November
2024-11-11,GOOGL,0.3081294402528676,0.2685982085767178,30.81294402528676,26.859820857671778,2024,11,Q4,November
2024-11-11,MSFT,0.2798506310533917,0.2467433766326561,27.98506310533917,24.67433766326561,2024,11,Q4,November
2024-11-12,AAPL,0.2677719302179624,0.23726097407854194,26.777193021796243,23.726097407854194,2024,11,Q4,November
2024-11-12,GOOGL,0.3173409657316886,0.27561528502538973,31.734096573168856,27.561528502538973,2024,11,Q4,November
2024-11-12,MSFT,0.2952206606394914,0.25868107495224774,29.522066063949136,25.868107495224773,2024,11,Q4,November
2024-11-13,AAPL,0.27280383110163586,0.2412222080161945,27.280383110163587,24.122220801619452,2024,11,Q4,November
2024-11-13,GOOGL,0.2974672195686663,0.26041407143715267,29.74672195686663,26.04140714371527,2024,11,Q4,November
2024-11-13,MSFT,0.30186473010827064,0.2637976444629701,30.186473010827065,26.37976444629701,2024,11,Q4,November
2024-11-14,AAPL,0.290330984276006,0.25489876242148435,29.0330984276006,25.489876242148434,2024,11,Q4,November
2024-11-14,GOOGL,0.2735313045018126,0.24179359660507252,27.35313045018126,24.179359660507252,2024,11,Q4,November
2024-11-14,MSFT,0.30703919094425025,0.26776441961276837,30.703919094425025,26.776441961276838,2024,11,Q4,November
2024-11-15,AAPL,0.2721254941535356,0.24068911897719214,27.21254941535356,24.068911897719214,2024,11,Q4,November
2024-11-15,GOOGL,0.2511186749827998,0.2240380910804239,25.111867498279985,22.403809108042392,2024,11,Q4,November
2024-11-15,MSFT,0.27063467587273626,0.2395165204213458,27.063467587273628,23.95165204213458,2024,11,Q4,November
2024-11-18,AAPL,0.2892002783995302,0.2540220869066306,28.920027839953022,25.40220869066306,2024,11,Q4,November
2024-11-18,GOOGL,0.2715003312142805,0.24019756637098258,27.150033121428052,24.019756637098258,2024,11,Q4,November
2024-11-18,MSFT,0.27296170526189667,0.2413462368461952,27.296170526189666,24.13462368461952,2024,11,Q4,November
2024-11-19,AAPL,0.29067019603894884,0.25516161527678954,29.067019603894884,25.516161527678953,2024,11,Q4,November
2024-11-19,GOOGL,0.291954577788222,0.25615624823174116,29.1954577788222,25.615624823174116,2024,11,Q4,November
2024-11-19,MSFT,0.2791770643524958,0.2462169526962056,27.917706435249578,24.62169526962056,2024,11,Q4,November
2024-11-20,AAPL,0.2947409969276178,0.2583106727758615,29.47409969276178,25.83106727758615,2024,11,Q4,November
2024-11-20,GOOGL,0.27643247258380566,0.2440690558565713,27.643247258380566,24.406905585657128,2024,11,Q4,November
2024-11-20,MSFT,0.27213487977846307,0.2406964968580302,27.213487977846306,24.06964968580302,2024,11,Q4,November
2024-11-21,AAPL,0.29202721624629047,0.2562124703446469,29.202721624629046,25.621247034464687,2024,11,Q4,November
2024-11-21,GOOGL,0.21586778197151557,0.19545804570091074,21.586778197151556,19.545804570091075,2024,11,Q4,November
2024-11-21,MSFT,0.26664335777566084,0.23637037613885856,26.664335777566084,23.637037613885855,2024,11,Q4,November
2024-11-22,AAPL,0.2996599138014291,0.2621026254748612,29.96599138014291,26.210262547486117,2024,11,Q4,November
2024-11-22,GOOGL,0.19505069484965376,0.17818860695199584,19.505069484965375,17.818860695199586,2024,11,Q4,November
2024-11-22,MSFT,0.2793137546180029,0.24632380495819023,27.93137546180029,24.632380495819024,2024,11,Q4,November
2024-11-25,AAPL,0.3166215408819908,0.27506901690973967,31.66215408819908,27.50690169097397,2024,11,Q4,November
2024-11-25,GOOGL,0.21601262916328645,0.1955771693151139,21.601262916328643,19.55771693151139,2024,11,Q4,November
2024-11-25,MSFT,0.28480537076010637,0.2506072444320917,28.480537076010638,25.06072444320917,2024,11,Q4,November
2024-11-26,AAPL,0.3290035494294694,0.284429450479586,32.90035494294694,28.442945047958602,2024,11,Q4,November
2024-11-26,GOOGL,0.2266750721762547,0.20430731580685166,22.66750721762547,20.430731580685165,2024,11,Q4,November
2024-11-26,MSFT,0.3130300278012177,0.2723374646716573,31.30300278012177,27.23374646716573,2024,11,Q4,November
2024-11-27,AAPL,0.32826850403197483,0.2838762173883149,32.82685040319748,28.38762173883149,2024,11,Q4,November
2024-11-27,GOOGL,0.22747289895702205,0.2049575022000585,22.747289895702206,20.495750220005853,2024,11,Q4,November
2024-11-27,MSFT,0.2976904993487435,0.2605861455881768,29.769049934874346,26.058614558817677,2024,11,Q4,November
2024-11-29,AAPL,0.34183792690532355,0.29404026143903084,34.18379269053236,29.404026143903085,2024,11,Q4,November
2024-11-29,GOOGL,0.22544192566948995,0.20330153458858022,22.544192566948993,20.33015345885802,2024,11,Q4,November
2024-11-29,MSFT,0.29913252516625866,0.26169675339789195,29.913252516625867,26.169675339789194,2024,11,Q4,November
2024-12-02,AAPL,0.35461568250956876,0.3035177849570795,35.46156825095687,30.351778495707947,2024,12,Q4,December
2024-12-02,GOOGL,0.24386531012028279,0.2182237168477042,24.38653101202828,21.82237168477042,2024,12,Q4,December
2024-12-02,MSFT,0.32220305546047423,0.2792993268059683,32.22030554604742,27.92993268059683,2024,12,Q4,December
2024-12-03,AAPL,0.37191660793085846,0.3162087460649252,37.191660793085845,31.62087460649252,2024,12,Q4,December
2024-12-03,GOOGL,0.24277723313405608,0.21734857935870572,24.27772331340561,21.734857935870572,2024,12,Q4,December
2024-12-03,MSFT,0.3228780342508897,0.2798096921083344,32.28780342508897,27.98096921083344,2024,12,Q4,December
2024-12-04,AAPL,0.37395196508630035,0.31769123328096527,37.395196508630036,31.769123328096526,2024,12,Q4,December
2024-12-04,GOOGL,0.26475465409145493,0.23487815403406062,26.475465409145492,23.487815403406064,2024,12,Q4,December
2024-12-04,MSFT,0.34196035304497263,0.294131494927517,34.196035304497265,29.4131494927517,2024,12,Q4,December
2024-12-05,AAPL,0.37412165754555704,0.3178147324900657,37.4121657545557,31.78147324900657,2024,12,Q4,December
2024-12-05,GOOGL,0.2522065296402596,0.2249072188501039,25.22065296402596,22.49072188501039,2024,12,Q4,December
2024-12-05,MSFT,0.3579133873241047,0.30594924751789376,35.79133873241047,30.594924751789378,2024,12,Q4,December
2024-12-06,AAPL,0.37299086509129586,0.3169914735162815,37.29908650912959,31.69914735162815,2024,12,Q4,December
2024-12-06,GOOGL,0.2672209471049847,0.23682627216945124,26.722094710498467,23.682627216945125,2024,12,Q4,December
2024-12-06,MSFT,0.3608278459534593,0.3080932248189138,36.08278459534593,30.809322481891382,2024,12,Q4,December
2024-12-09,AAPL,0.39509755022096393,0.33296434130225444,39.50975502209639,33.29643413022544,2024,12,Q4,December
2024-12-09,GOOGL,0.27346582867989944,0.2417421824742324,27.346582867989945,24.17421824742324,2024,12,Q4,December
2024-12-09,MSFT,0.3683442101882066,0.3136014031851076,36.83442101882066,31.36014031851076,2024,12,Q4,December
2024-12-10,AAPL,0.40086458307991757,0.33708960535271,40.086458307991755,33.708960535271,2024,12,Q4,December
2024-12-10,GOOGL,0.344629598606532,0.2961185837560273,34.4629598606532,29.61185837560273,2024,12,Q4,December
2024-12-10,MSFT,0.36009148833858773,0.3075519683225759,36.009148833858774,30.755196832257592,2024,12,Q4,December
2024-12-11,AAPL,0.39362763258154554,0.33191015512097644,39.36276325815455,33.19101551209764,2024,12,Q4,December
2024-12-11,GOOGL,0.4189156425740468,0.3498929479076349,41.89156425740468,34.989294790763495,2024,12,Q4,December
2024-12-11,MSFT,0.37745595316230807,0.3202382856079623,37.745595316230805,32.02382856079623,2024,12,Q4,December
2024-12-12,AAPL,0.401938840240355,0.3378561644371632,40.1938840240355,33.78561644371632,2024,12,Q4,December
2024-12-12,GOOGL,0.3939357827812373,0.3321312444057988,39.393578278123734,33.213124440579875,2024,12,Q4,December
2024-12-12,MSFT,0.3792045906842001,0.3215069494340779,37.92045906842001,32.15069494340779,2024,12,Q4,December
2024-12-13,AAPL,0.40290002681314485,0.3385415418552432,40.29000268131448,33.85415418552432,2024,12,Q4,December
2024-12-13,GOOGL,0.37839600243983607,0.32092050608216244,37.839600243983604,32.09205060821624,2024,12,Q4,December
2024-12-13,MSFT,0.37217906876649964,0.31640003738080236,37.21790687664996,31.640003738080235,2024,12,Q4,December
2024-12-16,AAPL,0.41935266309372166,0.3502008966116056,41.93526630937217,35.02008966116056,2024,12,Q4,December
2024-12-16,GOOGL,0.4280652494912287,0.3563205557945312,42.806524949122874,35.63205557945312,2024,12,Q4,December
2024-12-16,MSFT,0.38543237616257264,0.32601227587464404,38.543237616257265,32.60122758746441,2024,12,Q4,December
2024-12-17,AAPL,0.43314822714236545,0.35987358183745577,43.31482271423654,35.98735818374558,2024,12,Q4,December
2024-12-17,GOOGL,0.41906082325896876,0.34999526072579695,41.906082325896875,34.9995260725797,2024,12,Q4,December
2024-12-17,MSFT,0.39423731915369453,0.3323475411439198,39.42373191536945,33.234754114391976,2024,12,Q4,December
2024-12-18,AAPL,0.4024476578847691,0.3382190371370122,40.24476578847691,33.82190371370122,2024,12,Q4,December
2024-12-18,GOOGL,0.3680843942213645,0.31341150897978887,36.80843942213645,31.341150897978885,2024,12,Q4,December
2024-12-18,MSFT,0.3418683789475896,0.2940629554590161,34.18683789475896,29.40629554590161,2024,12,Q4,December
2024-12-19,AAPL,0.41228531847682115,0.3452091855682099,41.22853184768211,34.52091855682099,2024,12,Q4,December
2024-12-19,GOOGL,0.3688831103172001,0.3139951594010559,36.88831103172001,31.399515940105587,2024,12,Q4,December
2024-12-19,MSFT,0.34076384252528213,0.29323948329173033,34.076384252528214,29.32394832917303,2024,12,Q4,December
2024-12-20,AAPL,0.43885863812971015,0.3638501868946865,43.88586381297102,36.38501868946865,2024,12,Q4,December
2024-12-20,GOOGL,0.38994186880890824,0.32926192526729225,38.99418688089082,32.926192526729224,2024,12,Q4,December
2024-12-20,MSFT,0.3394447626352821,0.2922551718512241,33.94447626352821,29.225517185122413,2024,12,Q4,December
2024-12-23,AAPL,0.4432687373591073,0.36691049762821065,44.32687373591073,36.691049762821066,2024,12,Q4,December
2024-12-23,GOOGL,0.41332429641004653,0.34594458650581905,41.33242964100465,34.594458650581906,2024,12,Q4,December
2024-12-23,MSFT,0.3353030099347081,0.2891582398314354,33.53030099347081,28.91582398314354,2024,12,Q4,December
2024-12-24,AAPL,0.45983461738290243,0.37832315353892365,45.983461738290245,37.83231535389236,2024,12,Q4,December
2024-12-24,GOOGL,0.4240713355188994,0.3535199069028292,42.40713355188994,35.35199069028292,2024,12,Q4,December
2024-12-24,MSFT,0.34782005385521075,0.29848851237403784,34.782005385521074,29.848851237403785,2024,12,Q4,December
2024-12-26,AAPL,0.4644706846320241,0.3814938697633634,46.44706846320241,38.149386976336345,2024,12,Q4,December
2024-12-26,GOOGL,0.4203680052451806,0.35091599666074047,42.03680052451806,35.091599666074046,2024,12,Q4,December
2024-12-26,MSFT,0.34407716937430055,0.2957076581418368,34.40771693743005,29.57076581418368,2024,12,Q4,December
2024-12-27,AAPL,0.44507786676146877,0.3681632071446978,44.50778667614688,36.81632071446978,2024,12,Q4,December
2024-12-27,GOOGL,0.399745011137004,0.33629008513049713,39.9745011137004,33.62900851304971,2024,12,Q4,December
2024-12-27,MSFT,0.32082250260671663,0.27825465058246435,32.082250260671664,27.825465058246436,2024,12,Q4,December
2024-12-30,AAPL,0.4259111900662085,0.35481104099672645,42.59111900662085,35.48110409967264,2024,12,Q4,December
2024-12-30,GOOGL,0.3887073883295409,0.32837337802987737,38.87073883295409,32.83733780298774,2024,12,Q4,December
2024-12-30,MSFT,0.3033353742733851,0.264926651266597,30.33353742733851,26.4926651266597,2024,12,Q4,December
2024-12-31,AAPL,0.4158473882988616,0.3477282128381104,41.584738829886156,34.77282128381104,2024,12,Q4,December
2024-12-31,GOOGL,0.374619970659273,0.3181773079420938,37.4619970659273,31.817730794209382,2024,12,Q4,December
2024-12-31,MSFT,0.29311937729488013,0.2570574213553934,29.311937729488015,25.70574213553934,2024,12,Q4,December
2025-01-02,AAPL,0.3787012760786408,0.3211419517615936,37.87012760786408,32.11419517615936,2025,1,Q1,January
2025-01-02,GOOGL,0.37556386744003034,0.3188637324674242,37.556386744003035,31.886373246742423,2025,1,Q1,January
2025-01-02,MSFT,0.2841610813819191,0.25010565018888253,28.41610813819191,25.010565018888254,2025,1,Q1,January
2025-01-03,AAPL,0.3759308735257043,0.31913050098591994,37.59308735257043,31.913050098591995,2025,1,Q1,January
2025-01-03,GOOGL,0.39270130230187017,0.3312452441679272,39.270130230187014,33.124524416792724,2025,1,Q1,January
2025-01-03,MSFT,0.29879503577105115,0.26143693907344295,29.879503577105115,26.143693907344296,2025,1,Q1,January
2025-01-06,AAPL,0.3852032677573034,0.3258468925942429,38.52032677573034,32.58468925942429,2025,1,Q1,January
2025-01-06,GOOGL,0.42959020250482305,0.35738783152735776,42.959020250482304,35.73878315273578,2025,1,Q1,January
2025-01-06,MSFT,0.31260056430862715,0.27201033297406724,31.260056430862715,27.201033297406724,2025,1,Q1,January
2025-01-07,AAPL,0.36942888184704126,0.31439377835947063,36.942888184704124,31.439377835947063,2025,1,Q1,January
2025-01-07,GOOGL,0.419569289149345,0.3503535081026507,41.9569289149345,35.03535081026507,2025,1,Q1,January
2025-01-07,MSFT,0.29578841476571127,0.259119324390041,29.578841476571128,25.911932439004097,2025,1,Q1,January
2025-01-08,AAPL,0.37219928439997796,0.31641476977617544,37.219928439997794,31.641476977617543,2025,1,Q1,January
2025-01-08,GOOGL,0.40838637449257664,0.3424446337934111,40.83863744925766,34.24446337934111,2025,1,Q1,January
2025-01-08,MSFT,0.30250713670043194,0.2642909738629509,30.250713670043194,26.42909738629509,2025,1,Q1,January
2025-01-10,AAPL,0.3391241462239969,0.29201577803779,33.91241462239969,29.201577803779,2025,1,Q1,January
2025-01-10,GOOGL,0.3945166166853076,0.3325478438877061,39.45166166853076,33.25478438877061,2025,1,Q1,January
2025-01-10,MSFT,0.28529621307715325,0.25098920779579775,28.529621307715324,25.098920779579775,2025,1,Q1,January
2025-01-13,AAPL,0.3252720468815291,0.2816177567643993,32.52720468815291,28.16177567643993,2025,1,Q1,January
2025-01-13,GOOGL,0.38703714346664175,0.3271699206905203,38.70371434666418,32.71699206905203,2025,1,Q1,January
2025-01-13,MSFT,0.2798967593110351,0.24677941789033805,27.98967593110351,24.677941789033806,2025,1,Q1,January
2025-01-14,AAPL,0.3189396610843378,0.27682812673302615,31.89396610843378,27.682812673302614,2025,1,Q1,January
2025-01-14,GOOGL,0.377234001138546,0.32007714077647514,37.7234001138546,32.00771407764751,2025,1,Q1,January
2025-01-14,MSFT,0.27523356902048723,0.24312935322151324,27.523356902048725,24.312935322151326,2025,1,Q1,January
2025-01-15,AAPL,0.34489100592737976,0.29631297328494743,34.48910059273798,29.631297328494743,2025,1,Q1,January
2025-01-15,GOOGL,0.4200048312041098,0.35066027386379667,42.00048312041098,35.066027386379666,2025,1,Q1,January
2025-01-15,MSFT,0.3078759010543215,0.26840437166412706,30.78759010543215,26.840437166412705,2025,1,Q1,January
2025-01-16,AAPL,0.2905571254513022,0.255074005334978,29.05571254513022,25.507400533497798,2025,1,Q1,January
2025-01-16,GOOGL,0.4008341997670666,0.3370679161454078,40.08341997670666,33.70679161454078,2025,1,Q1,January
2025-01-16,MSFT,0.3025684213855864,0.2643380240799596,30.25684213855864,26.43380240799596,2025,1,Q1,January
2025-01-17,AAPL,0.30028180203349186,0.2625810117710886,30.028180203349187,26.258101177108863,2025,1,Q1,January
2025-01-17,GOOGL,0.42327250825868035,0.3529588034148024,42.327250825868035,35.29588034148024,2025,1,Q1,January
2025-01-17,MSFT,0.3162205970013232,0.2747644457560077,31.622059700132322,27.476444575600773,2025,1,Q1,January
2025-01-21,AAPL,0.25878221245548305,0.23014475555177952,25.878221245548303,23.014475555177953,2025,1,Q1,January
2025-01-21,GOOGL,0.438158864353551,0.36336372910334386,43.8158864353551,36.33637291033438,2025,1,Q1,January
2025-01-21,MSFT,0.3145947171283434,0.2735284182239768,31.459471712834343,27.35284182239768,2025,1,Q1,January
2025-01-22,AAPL,0.2655104318872261,0.2354755442620122,26.551043188722613,23.54755442620122,2025,1,Q1,January
2025-01-22,GOOGL,0.44048253346298094,0.3649781501395206,44.0482533462981,36.497815013952064,2025,1,Q1,January
2025-01-22,MSFT,0.36889652546901,0.31400495942413653,36.889652546901,31.400495942413652,2025,1,Q1,January
2025-01-23,AAPL,0.26454933189222163,0.23471579933029674,26.454933189222164,23.471579933029673,2025,1,Q1,January
2025-01-23,GOOGL,0.43765050962755847,0.3630101905580656,43.76505096275585,36.30101905580656,2025,1,Q1,January
2025-01-23,MSFT,0.37046102651753343,0.3151471989375515,37.046102651753344,31.51471989375515,2025,1,Q1,January
2025-01-24,AAPL,0.2595737931468012,0.23077340433346624,25.957379314680118,23.077340433346624,2025,1,Q1,January
2025-01-24,GOOGL,0.4538439365442575,0.37421103947460815,45.38439365442575,37.421103947460814,2025,1,Q1,January
2025-01-24,MSFT,0.36233115645612823,0.30919731800925127,36.23311564561283,30.919731800925128,2025,1,Q1,January
2025-01-27,AAPL,0.2996033785076062,0.2620591244613247,29.96033785076062,26.20591244613247,2025,1,Q1,January
2025-01-27,GOOGL,0.3928464829867917,0.33134948268490383,39.28464829867917,33.13494826849038,2025,1,Q1,January
2025-01-27,MSFT,0.333186099466078,0.2875716409540061,33.3186099466078,28.75716409540061,2025,1,Q1,January
2025-01-28,AAPL,0.34709596896429296,0.29795114133745376,34.7095968964293,29.795114133745376,2025,1,Q1,January
2025-01-28,GOOGL,0.4181895168206722,0.3493810699697832,41.818951682067215,34.93810699697832,2025,1,Q1,January
2025-01-28,MSFT,0.3719644311595047,0.31624360415678326,37.19644311595047,31.624360415678325,2025,1,Q1,January
2025-01-29,AAPL,0.35331528417383673,0.30255734803923134,35.33152841738367,30.255734803923133,2025,1,Q1,January
2025-01-29,GOOGL,0.418988232916508,0.34994410562520506,41.8988232916508,34.99441056252051,2025,1,Q1,January
2025-01-29,MSFT,0.35702367678739333,0.3052938285910083,35.702367678739336,30.529382859100828,2025,1,Q1,January
2025-01-30,AAPL,0.3433079311225282,0.2951351772773404,34.33079311225282,29.51351772773404,2025,1,Q1,January
2025-01-30,GOOGL,0.4586364554480391,0.3775020647069456,45.86364554480391,37.75020647069456,2025,1,Q1,January
2025-01-30,MSFT,0.2731473479640858,0.24149206147399976,27.31473479640858,24.149206147399976,2025,1,Q1,January
2025-01-31,AAPL,0.33431829993783335,0.28842052468217866,33.43182999378334,28.842052468217865,2025,1,Q1,January
2025-01-31,GOOGL,0.48151063948756834,0.39306226957003426,48.151063948756835,39.306226957003425,2025,1,Q1,January
2025-01-31,MSFT,0.27336207971038107,0.24166070938432804,27.336207971038107,24.166070938432803,2025,1,Q1,January
2025-02-03,AAPL,0.2891435699501368,0.2539780986314136,28.91435699501368,25.397809863141358,2025,2,Q1,February
2025-02-03,GOOGL,0.4612505970916958,0.3792926424211288,46.12505970916958,37.92926424211288,2025,2,Q1,February
2025-02-03,MSFT,0.2606610875951123,0.23163625606532737,26.06610875951123,23.163625606532737,2025,2,Q1,February
2025-02-04,AAPL,0.3162258804030105,0.27476845981800674,31.622588040301046,27.476845981800675,2025,2,Q1,February
2025-02-04,GOOGL,0.4986479631850249,0.4045633437642363,49.86479631850249,40.456334376423634,2025,2,Q1,February
2025-02-04,MSFT,0.2651094520000634,0.23515864175676535,26.51094520000634,23.515864175676533,2025,2,Q1,February
2025-02-05,AAPL,0.3143600425512545,0.27334988751564054,31.43600425512545,27.334988751564055,2025,2,Q1,February
2025-02-05,GOOGL,0.3893610349048391,0.32884395433526514,38.93610349048391,32.884395433526514,2025,2,Q1,February
2025-02-05,MSFT,0.26793193653203495,0.2373871767604763,26.793193653203495,23.73871767604763,2025,2,Q1,February
2025-02-06,AAPL,0.318600449321395,0.2765709084534066,31.8600449321395,27.657090845340658,2025,2,Q1,February
2025-02-06,GOOGL,0.3913216411375817,0.33025411636096674,39.13216411375817,33.02541163609668,2025,2,Q1,February
2025-02-06,MSFT,0.2756937219253055,0.24349012627172364,27.56937219253055,24.349012627172364,2025,2,Q1,February
2025-02-07,AAPL,0.2869953153626179,0.25231028864047694,28.69953153626179,25.231028864047694,2025,2,Q1,February
2025-02-07,GOOGL,0.3458639679215172,0.29703616216390577,34.58639679215172,29.70361621639058,2025,2,Q1,February
2025-02-07,MSFT,0.25707155603604126,0.2287848540308771,25.707155603604125,22.87848540308771,2025,2,Q1,February
2025-02-10,AAPL,0.28852332669599634,0.25349685470736893,28.852332669599633,25.349685470736894,2025,2,Q1,February
2025-02-10,GOOGL,0.35406967805794154,0.30311463406552974,35.40696780579415,30.311463406552974,2025,2,Q1,February
2025-02-10,MSFT,0.26464920495594346,0.23479477538719495,26.464920495594345,23.479477538719497,2025,2,Q1,February
2025-02-11,AAPL,0.3166540941292777,0.27509374143675497,31.66540941292777,27.509374143675497,2025,2,Q1,February
2025-02-11,GOOGL,0.34571889840097936,0.296928367213586,34.57188984009794,29.6928367213586,2025,2,Q1,February
2025-02-11,MSFT,0.26225627805586416,0.23290081644692703,26.225627805586416,23.2900816446927,2025,2,Q1,February
2025-02-12,AAPL,0.3407095586290527,0.29319899518081616,34.07095586290527,29.319899518081616,2025,2,Q1,February
2025-02-12,GOOGL,0.33330150326484365,0.28765819961545913,33.330150326484365,28.765819961545912,2025,2,Q1,February
2025-02-12,MSFT,0.254893266742956,0.22705052254714014,25.489326674295597,22.705052254714015,2025,2,Q1,February
2025-02-13,AAPL,0.3670856540869485,0.31268121421846345,36.70856540869485,31.268121421846345,2025,2,Q1,February
2025-02-13,GOOGL,0.3516733074416676,0.3013433119143246,35.16733074416676,30.134331191432462,2025,2,Q1,February
2025-02-13,MSFT,0.25949517234834896,0.23071098381258967,25.949517234834897,23.071098381258967,2025,2,Q1,February
2025-02-14,AAPL,0.38446224849262123,0.32531179600729687,38.44622484926212,32.531179600729686,2025,2,Q1,February
2025-02-14,GOOGL,0.34506514066129834,0.2964424435994613,34.50651406612983,29.644244359946132,2025,2,Q1,February
2025-02-14,MSFT,0.2530218715721517,0.22555813112643391,25.302187157215172,22.555813112643392,2025,2,Q1,February
2025-02-18,AAPL,0.3837264238950586,0.32478016706001245,38.37264238950586,32.47801670600124,2025,2,Q1,February
