Date,Symbol,Cumulative_Return_Simple,Cumulative_Return_Log,Cumulative_Return_Simple_Pct,Cumulative_Return_Log_Pct,Year,Month,Quarter,Month_Name
2025-02-18,GOOGL,0.3344631710729835,0.2885290919342133,33.44631710729835,28.85290919342133,2025,2,Q1,February
2025-02-18,MSFT,0.256734066640834,0.22851634528525988,25.673406664083398,22.851634528525988,2025,2,Q1,February
2025-02-19,AAPL,0.38599043298157043,0.3264149981331866,38.59904329815704,32.64149981331866,2025,2,Q1,February
2025-02-19,GOOGL,0.3453557243599088,0.2966584571633748,34.53557243599088,29.66584571633748,2025,2,Q1,February
2025-02-19,MSFT,0.27247227503436955,0.24096168141293925,27.247227503436953,24.096168141293926,2025,2,Q1,February
2025-02-20,AAPL,0.3914242279447693,0.3303278469939876,39.14242279447693,33.03278469939876,2025,2,Q1,February
2025-02-20,GOOGL,0.3401999202506729,0.29281879705138886,34.01999202506729,29.281879705138884,2025,2,Q1,February
2025-02-20,MSFT,0.2792046471677807,0.24623851540138111,27.92046471677807,24.623851540138112,2025,2,Q1,February
2025-02-21,AAPL,0.38983933500642576,0.3291881541356716,38.98393350064258,32.91881541356716,2025,2,Q1,February
2025-02-21,GOOGL,0.3046180908695484,0.26591034726941504,30.461809086954837,26.591034726941505,2025,2,Q1,February
2025-02-21,MSFT,0.25485805864426525,0.2270224655055224,25.485805864426524,22.70224655055224,2025,2,Q1,February
2025-02-24,AAPL,0.39861252172778316,0.3354806892918669,39.861252172778315,33.54806892918669,2025,2,Q1,February
2025-02-24,GOOGL,0.3016407751848207,0.26362560340252456,30.164077518482067,26.362560340252454,2025,2,Q1,February
2025-02-24,MSFT,0.24191635233553876,0.21665563207699717,24.191635233553875,21.665563207699716,2025,2,Q1,February
2025-02-25,AAPL,0.39827287707591386,0.3352378158057497,39.82728770759139,33.52378158057497,2025,2,Q1,February
2025-02-25,GOOGL,0.27382889155658874,0.24202724008948392,27.382889155658873,24.202724008948394,2025,2,Q1,February
2025-02-25,MSFT,0.2231645566283662,0.2014413992714121,22.31645566283662,20.14413992714121,2025,2,Q1,February
2025-02-26,AAPL,0.3604634058644558,0.30782538131561993,36.04634058644558,30.782538131561992,2025,2,Q1,February
2025-02-26,GOOGL,0.2542951972428582,0.2265738190073232,25.42951972428582,22.65738190073232,2025,2,Q1,February
2025-02-26,MSFT,0.22879013299623852,0.20603005359081442,22.87901329962385,20.603005359081443,2025,2,Q1,February
2025-02-27,AAPL,0.34314343333039243,0.295012712531082,34.31434333303925,29.501271253108204,2025,2,Q1,February
2025-02-27,GOOGL,0.2235786994367428,0.20177992503320094,22.35786994367428,20.177992503320095,2025,2,Q1,February
2025-02-27,MSFT,0.20665704186449974,0.1878537607823717,20.66570418644997,18.78537607823717,2025,2,Q1,February
2025-02-28,AAPL,0.36884032606233474,0.31396390404903374,36.884032606233475,31.396390404903375,2025,2,Q1,February
2025-02-28,GOOGL,0.2365042269701041,0.2122882264693282,23.65042269701041,21.22882264693282,2025,2,Q1,February
2025-02-28,MSFT,0.2203672072898455,0.19915180303872881,22.036720728984548,19.91518030387288,2025,2,Q1,February
2025-03-03,AAPL,0.34727527155772275,0.2980842355384292,34.72752715577228,29.80842355384292,2025,3,Q1,March
2025-03-03,GOOGL,0.21275895882104545,0.19289789531115772,21.275895882104546,19.289789531115773,2025,3,Q1,March
2025-03-03,MSFT,0.19423780867806117,0.1775081648858694,19.423780867806116,17.750816488586942,2025,3,Q1,March
2025-03-04,AAPL,0.335389093986858,0.2892227055570431,33.5389093986858,28.92227055570431,2025,3,Q1,March
2025-03-04,GOOGL,0.24115178751773092,0.21603980939400247,24.115178751773094,21.603980939400248,2025,3,Q1,March
2025-03-04,MSFT,0.19460664646060621,0.17781696505465605,19.46066464606062,17.781696505465604,2025,3,Q1,March
2025-03-05,AAPL,0.33431371131521126,0.28841708574971964,33.431371131521125,28.841708574971964,2025,3,Q1,March
2025-03-05,GOOGL,0.2564010953249056,0.22825136047830083,25.640109532490563,22.82513604783008,2025,3,Q1,March
2025-03-05,MSFT,0.2327556569247542,0.209252034977726,23.275565692475418,20.9252034977726,2025,3,Q1,March
2025-03-06,AAPL,0.3319930803570903,0.2866763771775921,33.19930803570903,28.66763771775921,2025,3,Q1,March
2025-03-06,GOOGL,0.25153587491428,0.224371497011627,25.153587491428,22.4371497011627,2025,3,Q1,March
2025-03-06,MSFT,0.22005993661035905,0.1988999859075532,22.005993661035905,19.88999859075532,2025,3,Q1,March
2025-03-07,AAPL,0.3531618683382238,0.3024439786463768,35.316186833822385,30.24439786463768,2025,3,Q1,March
2025-03-07,GOOGL,0.26250090737928233,0.23309460088338183,26.250090737928232,23.30946008833818,2025,3,Q1,March
2025-03-07,MSFT,0.20905476986894578,0.18983887240056022,20.905476986894577,18.98388724005602,2025,3,Q1,March
2025-03-10,AAPL,0.28756118776756856,0.2527498769061645,28.756118776756857,25.274987690616452,2025,3,Q1,March
2025-03-10,GOOGL,0.20586787868453094,0.18719953897401215,20.586787868453094,18.719953897401215,2025,3,Q1,March
2025-03-10,MSFT,0.16863107146716771,0.15583303940972212,16.86310714671677,15.583303940972213,2025,3,Q1,March
2025-03-11,AAPL,0.24997803088697634,0.22312597586934144,24.997803088697633,22.312597586934142,2025,3,Q1,March
2025-03-11,GOOGL,0.19256383642516828,0.1761054739410262,19.256383642516827,17.61054739410262,2025,3,Q1,March
2025-03-11,MSFT,0.16952247651130214,0.15659552576404445,16.952247651130214,15.659552576404446,2025,3,Q1,March
2025-03-12,AAPL,0.22813004017988936,0.20549272003033436,22.813004017988938,20.549272003033437,2025,3,Q1,March
2025-03-12,GOOGL,0.2148826432044615,0.194647482172225,21.48826432044615,19.4647482172225,2025,3,Q1,March
2025-03-12,MSFT,0.17819129407272505,0.16398046090205506,17.819129407272506,16.398046090205508,2025,3,Q1,March
2025-03-13,AAPL,0.18681122501766034,0.1712700676116225,18.681122501766033,17.12700676116225,2025,3,Q1,March
2025-03-13,GOOGL,0.1832583770422438,0.1682719694683568,18.32583770422438,16.82719694683568,2025,3,Q1,March
2025-03-13,MSFT,0.16435799444126165,0.15216985738569944,16.435799444126165,15.216985738569944,2025,3,Q1,March
2025-03-14,AAPL,0.20837627952227233,0.1892775406805407,20.837627952227233,18.92775406805407,2025,3,Q1,March
2025-03-14,GOOGL,0.20310533258882968,0.18490599142124398,20.31053325888297,18.4905991421244,2025,3,Q1,March
2025-03-14,MSFT,0.19445301112086288,0.17768834931292066,19.445301112086288,17.768834931292066,2025,3,Q1,March
2025-03-17,AAPL,0.21126295604091383,0.19166358058743757,21.126295604091382,19.166358058743757,2025,3,Q1,March
2025-03-17,GOOGL,0.19438126293189306,0.17762827968835784,19.438126293189306,17.762827968835783,2025,3,Q1,March
2025-03-17,MSFT,0.19488341600646653,0.17804862079697997,19.488341600646653,17.804862079697998,2025,3,Q1,March
2025-03-18,AAPL,0.20384826134924894,0.18552331016463952,20.384826134924893,18.552331016463953,2025,3,Q1,March
2025-03-18,GOOGL,0.1680640956049284,0.15534775927446393,16.806409560492842,15.534775927446393,2025,3,Q1,March
2025-03-18,MSFT,0.17895975318934432,0.16463248457676757,17.895975318934433,16.46324845767676,2025,3,Q1,March
2025-03-19,AAPL,0.21828147078688565,0.19744123518999143,21.828147078688566,19.744123518999142,2025,3,Q1,March
2025-03-19,GOOGL,0.1914734249868868,0.1751907134782033,19.14734249868868,17.51907134782033,2025,3,Q1,March
2025-03-19,MSFT,0.19217832318323258,0.1757821574401295,19.217832318323257,17.57821574401295,2025,3,Q1,March
2025-03-20,AAPL,0.21182900160143459,0.19213078990570698,21.182900160143458,19.213078990570697,2025,3,Q1,March
2025-03-20,GOOGL,0.1835491830696212,0.1685177064127049,18.35491830696212,16.851770641270488,2025,3,Q1,March
2025-03-20,MSFT,0.18916558312330722,0.17325187052161126,18.91655831233072,17.325187052161127,2025,3,Q1,March
2025-03-21,AAPL,0.23543166428390716,0.2114204347460053,23.543166428390716,21.14204347460053,2025,3,Q1,March
2025-03-21,GOOGL,0.19220044005532988,0.17580070891562322,19.220044005532987,17.580070891562322,2025,3,Q1,March
2025-03-21,MSFT,0.20275299089974075,0.18461308831205686,20.275299089974077,18.461308831205685,2025,3,Q1,March
2025-03-24,AAPL,0.24935545003263226,0.222627778352304,24.935545003263226,22.2627778352304,2025,3,Q1,March
2025-03-24,GOOGL,0.21902651793020467,0.1980526041019029,21.902651793020468,19.80526041019029,2025,3,Q1,March
2025-03-24,MSFT,0.2083476895767824,0.18925388059701104,20.83476895767824,18.925388059701103,2025,3,Q1,March
2025-03-25,AAPL,0.2664490216580444,0.2362169382938134,26.64490216580444,23.62169382938134,2025,3,Q1,March
2025-03-25,GOOGL,0.2399639960794555,0.21508234377561494,23.996399607945552,21.508234377561493,2025,3,Q1,March
2025-03-25,MSFT,0.21474181920057522,0.19453155972723682,21.47418192005752,19.453155972723682,2025,3,Q1,March
2025-03-26,AAPL,0.2538835547834408,0.22624557887469127,25.38835547834408,22.624557887469127,2025,3,Q1,March
2025-03-26,GOOGL,0.19997916779452307,0.18230419647203364,19.997916779452307,18.230419647203362,2025,3,Q1,March
2025-03-26,MSFT,0.19878746697122485,0.18131060176042985,19.878746697122484,18.131060176042986,2025,3,Q1,March
2025-03-27,AAPL,0.26701506721856494,0.23666379331135626,26.701506721856493,23.666379331135627,2025,3,Q1,March
2025-03-27,GOOGL,0.1794780098507216,0.16507197607223137,17.94780098507216,16.507197607223137,2025,3,Q1,March
2025-03-27,MSFT,0.20066253357478048,0.18287351574889754,20.066253357478047,18.287351574889755,2025,3,Q1,March
2025-03-28,AAPL,0.23333734765665182,0.20972378583351461,23.33373476566518,20.97237858335146,2025,3,Q1,March
2025-03-28,GOOGL,0.12197267423822189,0.1150884522925394,12.19726742382219,11.508845229253941,2025,3,Q1,March
2025-03-28,MSFT,0.1644502509565482,0.15224908805273032,16.44502509565482,15.224908805273033,2025,3,Q1,March
2025-03-31,AAPL,0.2572796549909937,0.2289503829788713,25.72796549909937,22.89503829788713,2025,3,Q1,March
2025-03-31,GOOGL,0.12422630978601279,0.1170950744306618,12.42263097860128,11.70950744306618,2025,3,Q1,March
2025-03-31,MSFT,0.1539678397553268,0.1432062992013237,15.39678397553268,14.320629920132369,2025,3,Q1,March
2025-04-01,AAPL,0.2632794089369277,0.23371104529643522,26.32794089369277,23.37110452964352,2025,4,Q2,April
2025-04-01,GOOGL,0.14189233129165202,0.1326868259586738,14.189233129165203,13.268682595867379,2025,4,Q2,April
2025-04-01,MSFT,0.1748713774726145,0.16115867562353112,17.48713774726145,16.115867562353113,2025,4,Q2,April
2025-04-02,AAPL,0.2672414681272157,0.2368424657591496,26.72414681272157,23.684246575914962,2025,4,Q2,April
2025-04-02,GOOGL,0.14167411560673537,0.1324957076438315,14.167411560673537,13.24957076438315,2025,4,Q2,April
2025-04-02,MSFT,0.17471764799357015,0.16102781913961198,17.471764799357015,16.1027819139612,2025,4,Q2,April
2025-04-03,AAPL,0.15007713647784882,0.13982901532384545,15.007713647784882,13.982901532384545,2025,4,Q2,April
2025-04-03,GOOGL,0.095728097253718,0.09141907129995244,9.572809725371801,9.141907129995245,2025,4,Q2,April
2025-04-03,MSFT,0.1469588863546576,0.13711399300145435,14.69588863546576,13.711399300145436,2025,4,Q2,April
2025-04-04,AAPL,0.06625105289409605,0.06414880729720922,6.625105289409605,6.414880729720922,2025,4,Q2,April
2025-04-04,GOOGL,0.0585059262288703,0.05685841028175793,5.85059262288703,5.685841028175793,2025,4,Q2,April
2025-04-04,MSFT,0.10616635017033427,0.10090029881575943,10.616635017033428,10.090029881575942,2025,4,Q2,April
2025-04-07,AAPL,0.027083089652945702,0.026722832885984767,2.70830896529457,2.672283288598477,2025,4,Q2,April
2025-04-07,GOOGL,0.06686626602281831,0.06472562802837672,6.686626602281831,6.472562802837673,2025,4,Q2,April
2025-04-07,MSFT,0.10007967950463015,0.09538261309427117,10.007967950463016,9.538261309427117,2025,4,Q2,April
2025-04-08,AAPL,-0.02408438148007286,-0.024379152741120555,-2.408438148007286,-2.4379152741120556,2025,4,Q2,April
2025-04-08,GOOGL,0.05196290177726359,0.05065784922342988,5.196290177726359,5.065784922342988,2025,4,Q2,April
2025-04-08,MSFT,0.08993532253442438,0.08611835735615457,8.993532253442439,8.611835735615458,2025,4,Q2,April
2025-04-09,AAPL,0.1255123348669478,0.11823834075990013,12.55123348669478,11.823834075990012,2025,4,Q2,April
2025-04-09,GOOGL,0.15381504492097253,0.1430738822087263,15.381504492097253,14.30738822087263,2025,4,Q2,April
2025-04-09,MSFT,0.20038585816822074,0.18264305358184119,20.038585816822074,18.264305358184117,2025,4,Q2,April
2025-04-10,AAPL,0.07779758581309126,0.07491968659369751,7.779758581309126,7.491968659369751,2025,4,Q2,April
2025-04-10,GOOGL,0.11099496903349437,0.10525598232455233,11.099496903349436,10.525598232455232,2025,4,Q2,April
2025-04-10,MSFT,0.17228913643759403,0.15895836417357648,17.2289136437594,15.895836417357648,2025,4,Q2,April
2025-04-11,AAPL,0.12155018909887438,0.11471182573682424,12.155018909887438,11.471182573682425,2025,4,Q2,April
2025-04-11,GOOGL,0.14240124183956238,0.13313239964702653,14.240124183956237,13.313239964702653,2025,4,Q2,April
2025-04-11,MSFT,0.1941149568898466,0.1774052891381209,19.411495688984658,17.74052891381209,2025,4,Q2,April
2025-04-14,AAPL,0.14628494290238803,0.13652622866250674,14.628494290238802,13.652622866250674,2025,4,Q2,April
2025-04-14,GOOGL,0.15643229916736856,0.14533966156156364,15.643229916736857,14.533966156156364,2025,4,Q2,April
2025-04-14,MSFT,0.19214744549240148,0.17575625687634058,19.214744549240148,17.57562568763406,2025,4,Q2,April
2025-04-15,AAPL,0.14413400440352397,0.1346480228140015,14.413400440352397,13.464802281400152,2025,4,Q2,April
2025-04-15,GOOGL,0.13636712793586603,0.1278364440887263,13.636712793586604,12.783644408872629,2025,4,Q2,April
2025-04-15,MSFT,0.18575350414721115,0.170378440987052,18.575350414721115,17.0378440987052,2025,4,Q2,April
2025-04-16,AAPL,0.0995890412263547,0.09493651111374021,9.95890412263547,9.493651111374021,2025,4,Q2,April
2025-04-16,GOOGL,0.11470263471817188,0.10858767402253533,11.470263471817187,10.858767402253534,2025,4,Q2,April
2025-04-16,MSFT,0.14234784923703692,0.13308566138351835,14.234784923703693,13.308566138351836,2025,4,Q2,April
2025-04-17,AAPL,0.11492794087638147,0.10878977580696587,11.492794087638147,10.878977580696587,2025,4,Q2,April
2025-04-17,GOOGL,0.09892685239048538,0.09433411487197145,9.892685239048538,9.433411487197144,2025,4,Q2,April
2025-04-17,MSFT,0.13057422337900415,0.12272566593582564,13.057422337900416,12.272566593582564,2025,4,Q2,April
2025-04-21,AAPL,0.09330635107794572,0.08920645453128867,9.33063510779457,8.920645453128866,2025,4,Q2,April
2025-04-21,GOOGL,0.0735546934881135,0.07097528579350157,7.35546934881135,7.097528579350157,2025,4,Q2,April
2025-04-21,MSFT,0.10395294691785861,0.09889732640120483,10.39529469178586,9.889732640120483,2025,4,Q2,April
2025-04-22,AAPL,0.1305498633066684,0.12270411906674114,13.05498633066684,12.270411906674115,2025,4,Q2,April
2025-04-22,GOOGL,0.10118048793827605,0.09638277522112043,10.118048793827604,9.638277522112043,2025,4,Q2,April
2025-04-22,MSFT,0.1276232387007401,0.12011208903866548,12.76232387007401,12.011208903866548,2025,4,Q2,April
2025-04-23,AAPL,0.15805796330782007,0.1467444325680734,15.805796330782007,14.67444325680734,2025,4,Q2,April
2025-04-23,GOOGL,0.1293880056075769,0.12167589805462033,12.938800560757691,12.167589805462033,2025,4,Q2,April
2025-04-23,MSFT,0.15089372087094466,0.14053878913499332,15.089372087094466,14.053878913499332,2025,4,Q2,April
2025-04-24,AAPL,0.17939653032599545,0.16500289268235807,17.939653032599544,16.500289268235807,2025,4,Q2,April
2025-04-24,GOOGL,0.15795880848233224,0.1466588072593505,15.795880848233224,14.665880725935049,2025,4,Q2,April
2025-04-24,MSFT,0.1905796495683314,0.1744402890061005,19.05796495683314,17.44402890061005,2025,4,Q2,April
2025-04-25,AAPL,0.18454721593114853,0.1693606053090815,18.454721593114854,16.93606053090815,2025,4,Q2,April
2025-04-25,GOOGL,0.17744247882346342,0.16334469545914088,17.744247882346343,16.33446954591409,2025,4,Q2,April
2025-04-25,MSFT,0.20456667867883915,0.18611989951389285,20.456667867883915,18.611989951389283,2025,4,Q2,April
2025-04-28,AAPL,0.18941496533382662,0.17346156046597083,18.94149653338266,17.346156046597084,2025,4,Q2,April
2025-04-28,GOOGL,0.1676279977282451,0.15497433858001974,16.76279977282451,15.497433858001974,2025,4,Q2,April
2025-04-28,MSFT,0.20244553194165094,0.18435742628928048,20.244553194165093,18.435742628928047,2025,4,Q2,April
2025-04-29,AAPL,0.19547134115136977,0.17854053535903022,19.547134115136977,17.854053535903024,2025,4,Q2,April
2025-04-29,GOOGL,0.1643565410846337,0.15216860918064373,16.43565410846337,15.216860918064373,2025,4,Q2,April
2025-04-29,MSFT,0.21129886253364782,0.19169322399423477,21.12988625336478,19.16932239942348,2025,4,Q2,April
2025-04-30,AAPL,0.20277279209981658,0.18462955140732976,20.277279209981657,18.462955140732976,2025,4,Q2,April
2025-04-30,GOOGL,0.15446935848257115,0.14364080851829114,15.446935848257116,14.364080851829113,2025,4,Q2,April
2025-04-30,MSFT,0.2150491840193618,0.19478455664756358,21.50491840193618,19.478455664756357,2025,4,Q2,April
2025-05-01,AAPL,0.20741414059384367,0.18848099891823514,20.74141405938437,18.848099891823512,2025,5,Q2,May
2025-05-01,GOOGL,0.17264417937173726,0.15926118125964198,17.264417937173725,15.926118125964198,2025,5,Q2,May
2025-05-01,MSFT,0.3077009902324803,0.2682706261621815,30.770099023248033,26.82706261621815,2025,5,Q2,May
2025-05-02,AAPL,0.16230304527836825,0.15040342070914656,16.230304527836825,15.040342070914656,2025,5,Q2,May
2025-05-02,GOOGL,0.19249124608270662,0.17604460294226756,19.249124608270662,17.604460294226758,2025,5,Q2,May
2025-05-02,MSFT,0.33807268231864085,0.2912302818440057,33.807268231864086,29.123028184400567,2025,5,Q2,May
2025-05-05,AAPL,0.12573873577559902,0.11843947417621872,12.573873577559901,11.843947417621873,2025,5,Q2,May
2025-05-05,GOOGL,0.19379987320590453,0.17714139054190609,19.379987320590452,17.714139054190607,2025,5,Q2,May
2025-05-05,MSFT,0.3408085586934042,0.29327283399902926,34.08085586934042,29.327283399902925,2025,5,Q2,May
2025-05-06,AAPL,0.12358788385452013,0.11652703286346534,12.358788385452012,11.652703286346535,2025,5,Q2,May
2025-05-06,GOOGL,0.18667512553515975,0.17115538443038927,18.667512553515976,17.11553844303893,2025,5,Q2,May
2025-05-06,MSFT,0.33201679520446614,0.28669418105106687,33.20167952044662,28.669418105106686,2025,5,Q2,May
2025-05-07,AAPL,0.11079601607126555,0.10507688990398158,11.079601607126556,10.507688990398158,2025,5,Q2,May
2025-05-07,GOOGL,0.10052628554106025,0.09578850678869442,10.052628554106025,9.578850678869442,2025,5,Q2,May
2025-05-07,MSFT,0.3321397411319811,0.2867864773751946,33.213974113198105,28.67864773751946,2025,5,Q2,May
2025-05-08,AAPL,0.11781461739502275,0.11137554470034389,11.781461739502275,11.137554470034388,2025,5,Q2,May
2025-05-08,GOOGL,0.1216091667039998,0.11476441014638813,12.16091667039998,11.476441014638814,2025,5,Q2,May
2025-05-08,MSFT,0.3469567023228659,0.29784775312754097,34.69567023228659,29.784775312754096,2025,5,Q2,May
2025-05-09,AAPL,0.12370112759773866,0.11662781539987903,12.370112759773866,11.662781539987902,2025,5,Q2,May
2025-05-09,GOOGL,0.11048605848558357,0.10479781000571732,11.048605848558356,10.479781000571732,2025,5,Q2,May
2025-05-09,MSFT,0.3486782277259797,0.2991250222547268,34.86782277259797,29.912502225472682,2025,5,Q2,May
2025-05-12,AAPL,0.19465854890264445,0.1778604114181195,19.465854890264445,17.78604114181195,2025,5,Q2,May
2025-05-12,GOOGL,0.1519975072498636,0.1414973984257537,15.19975072498636,14.149739842575372,2025,5,Q2,May
2025-05-12,MSFT,0.38104783820390997,0.32284251409070736,38.104783820391,32.284251409070734,2025,5,Q2,May
2025-05-13,AAPL,0.206787057694662,0.1879615037628779,20.678705769466198,18.79615037628779,2025,5,Q2,May
2025-05-13,GOOGL,0.1597763461534405,0.1482271814888544,15.97763461534405,14.82271814888544,2025,5,Q2,May
2025-05-13,MSFT,0.3806790945606664,0.3225754756365719,38.06790945606664,32.25754756365719,2025,5,Q2,May
2025-05-14,AAPL,0.2033865420200569,0.18513970044430197,20.338654202005692,18.5139700444302,2025,5,Q2,May
2025-05-14,GOOGL,0.20223291450669678,0.18418058980968963,20.223291450669677,18.41805898096896,2025,5,Q2,May
2025-05-14,MSFT,0.39236036976411093,0.3310004147317387,39.23603697641109,33.10004147317387,2025,5,Q2,May
2025-05-15,AAPL,0.19839914211804577,0.1809866179244565,19.839914211804576,18.09866179244565,2025,5,Q2,May
2025-05-15,GOOGL,0.19198233553479604,0.17561774935113467,19.198233553479604,17.561774935113466,2025,5,Q2,May
2025-05-15,MSFT,0.3955017041096298,0.3332539951397719,39.550170410962984,33.32539951397719,2025,5,Q2,May
2025-05-16,AAPL,0.19732228762404835,0.18008763647097709,19.732228762404837,18.00876364709771,2025,5,Q2,May
2025-05-16,GOOGL,0.20819432690354867,0.18912695321698275,20.819432690354866,18.912695321698276,2025,5,Q2,May
2025-05-16,MSFT,0.39901253521280333,0.33576665576672204,39.90125352128033,33.576665576672205,2025,5,Q2,May
2025-05-19,AAPL,0.18326681706382852,0.16827910230734333,18.326681706382853,16.827910230734332,2025,5,Q2,May
2025-05-19,GOOGL,0.21073876847871675,0.19123072575907613,21.073876847871674,19.123072575907614,2025,5,Q2,May
2025-05-19,MSFT,0.4131790879709152,0.34584183875036933,41.31790879709152,34.584183875036935,2025,5,Q2,May
2025-05-20,AAPL,0.17238520153620662,0.15904030740731936,17.238520153620662,15.904030740731937,2025,5,Q2,May
2025-05-20,GOOGL,0.19212773854848453,0.17573972611340713,19.212773854848454,17.573972611340714,2025,5,Q2,May
2025-05-20,MSFT,0.41102339211014494,0.34431525112457206,41.102339211014495,34.43152511245721,2025,5,Q2,May
2025-05-21,AAPL,0.14535102833197922,0.13571116498412708,14.535102833197922,13.571116498412708,2025,5,Q2,May
2025-05-21,GOOGL,0.22542413936812178,0.2032870202896376,22.542413936812178,20.32870202896376,2025,5,Q2,May
2025-05-21,MSFT,0.3937770721095726,0.3320173799727695,39.377707210957254,33.20173799727695,2025,5,Q2,May
2025-05-22,AAPL,0.14121373570417295,0.13209237647840355,14.121373570417294,13.209237647840355,2025,5,Q2,May
2025-05-22,GOOGL,0.24221774279162922,0.2168982844025383,24.221774279162922,21.68982844025383,2025,5,Q2,May
2025-05-22,MSFT,0.4008295178674486,0.3370645739172971,40.08295178674486,33.706457391729714,2025,5,Q2,May
2025-05-23,AAPL,0.10669854922471389,0.10138130338570267,10.669854922471389,10.138130338570267,2025,5,Q2,May
2025-05-23,GOOGL,0.22476982580652294,0.20275292904098324,22.476982580652294,20.275292904098325,2025,5,Q2,May
2025-05-23,MSFT,0.38641660255779997,0.3267224346489124,38.641660255779996,32.67224346489124,2025,5,Q2,May
2025-05-27,AAPL,0.13469616002414986,0.1263649146759594,13.469616002414986,12.63649146759594,2025,5,Q2,May
2025-05-27,GOOGL,0.25697570402349523,0.2287086008799395,25.697570402349523,22.87086008799395,2025,5,Q2,May
2025-05-27,MSFT,0.41878414197110114,0.3498002667834687,41.87841419711012,34.98002667834687,2025,5,Q2,May
2025-05-28,AAPL,0.13588625826136558,0.1274131905162134,13.588625826136557,12.741319051621339,2025,5,Q2,May
2025-05-28,GOOGL,0.25304993381828456,0.22558052653112554,25.304993381828456,22.558052653112554,2025,5,Q2,May
2025-05-28,MSFT,0.4085287947646472,0.3425457516926985,40.85287947646472,34.25457516926985,2025,5,Q2,May
2025-05-29,AAPL,0.1332225195399619,0.12506536129702917,13.32225195399619,12.506536129702916,2025,5,Q2,May
2025-05-29,GOOGL,0.2494149696404513,0.2226754174690188,24.94149696404513,22.26754174690188,2025,5,Q2,May
2025-05-29,MSFT,0.41259401221325365,0.34542773914273694,41.25940122132536,34.542773914273695,2025,5,Q2,May
2025-05-30,AAPL,0.1383233363407621,0.12955642218497626,13.83233363407621,12.955642218497626,2025,5,Q2,May
2025-05-30,GOOGL,0.24854266272270276,0.22197700133745182,24.854266272270277,22.197700133745183,2025,5,Q2,May
2025-05-30,MSFT,0.4177678140741239,0.34908367286506564,41.776781407412386,34.90836728650656,2025,5,Q2,May
2025-06-02,AAPL,0.14314069747237546,0.13377947213858155,14.314069747237546,13.377947213858155,2025,6,Q2,June
2025-06-02,GOOGL,0.2288409990254221,0.20607144794697146,22.88409990254221,20.607144794697145,2025,6,Q2,June
2025-06-02,MSFT,0.4227262252135897,0.3525749079159229,42.27262252135897,35.25749079159229,2025,6,Q2,June
2025-06-03,AAPL,0.15203872936018592,0.14153318094485587,15.203872936018591,14.153318094485586,2025,6,Q2,June
