Date,Symbol,Cumulative_Return_Simple,Cumulative_Return_Log,Cumulative_Return_Simple_Pct,Cumulative_Return_Log_Pct,Year,Month,Quarter,Month_Name
2025-06-03,GOOGL,0.2081216253967042,0.18906677771981978,20.81216253967042,18.90667777198198,2025,6,Q2,June
2025-06-03,MSFT,0.42580589831674853,0.35473719654004243,42.58058983167486,35.47371965400424,2025,6,Q2,June
2025-06-04,AAPL,0.1494884075375711,0.13931698038344315,14.948840753757109,13.931698038344315,2025,6,Q2,June
2025-06-04,GOOGL,0.2217163625190608,0.2002567245763491,22.17163625190608,20.02567245763491,2025,6,Q2,June
2025-06-04,MSFT,0.42857754762601075,0.35667922726776696,42.857754762601076,35.667922726776695,2025,6,Q2,June
2025-06-05,AAPL,0.13707652965415207,0.12846052090623591,13.707652965415207,12.84605209062359,2025,6,Q2,June
2025-06-05,GOOGL,0.2228796977929539,0.20120848538509528,22.28796977929539,20.120848538509527,2025,6,Q2,June
2025-06-05,MSFT,0.44031116428098516,0.36485917655086636,44.031116428098514,36.48591765508664,2025,6,Q2,June
2025-06-06,AAPL,0.15572261412619248,0.1447257882787793,15.572261412619248,14.47257882787793,2025,6,Q2,June
2025-06-06,GOOGL,0.26264619922858623,0.23320967683209404,26.26461992285862,23.320967683209403,2025,6,Q2,June
2025-06-06,MSFT,0.448626394626676,0.3706157933963842,44.862639462667595,37.06157933963842,2025,6,Q2,June
2025-06-09,AAPL,0.1417238520153672,0.1325392711481727,14.17238520153672,13.253927114817271,2025,6,Q2,June
2025-06-09,GOOGL,0.2817166715560473,0.2482003290467844,28.17166715560473,24.820032904678442,2025,6,Q2,June
2025-06-09,MSFT,0.45592529707538976,0.3756416415045322,45.59252970753897,37.56416415045322,2025,6,Q2,June
2025-06-10,AAPL,0.14863821368558106,0.13857707868879712,14.863821368558106,13.857707868879713,2025,6,Q2,June
2025-06-10,GOOGL,0.29998642682876864,0.2623538235120371,29.998642682876863,26.23538235120371,2025,6,Q2,June
2025-06-10,MSFT,0.4502894595236744,0.37176316376732044,45.02894595236744,37.176316376732046,2025,6,Q2,June
2025-06-11,AAPL,0.12659152696115017,0.11919672655648553,12.659152696115017,11.919672655648553,2025,6,Q2,June
2025-06-11,GOOGL,0.29088795552802194,0.255330319196521,29.088795552802193,25.5330319196521,2025,6,Q2,June
2025-06-11,MSFT,0.4555249226269049,0.3753666071259265,45.55249226269049,37.53666071259265,2025,6,Q2,June
2025-06-12,AAPL,0.12897189659115216,0.12130739255580175,12.897189659115217,12.130739255580176,2025,6,Q2,June
2025-06-12,GOOGL,0.2788779778576116,0.24598311371204626,27.88779778576116,24.598311371204627,2025,6,Q2,June
2025-06-12,MSFT,0.47477302073060046,0.3885040936999473,47.477302073060045,38.85040936999473,2025,6,Q2,June
2025-06-13,AAPL,0.11338616367513521,0.10740596959748341,11.33861636751352,10.740596959748341,2025,6,Q2,June
2025-06-13,GOOGL,0.27138082950196063,0.24010357714784963,27.138082950196065,24.010357714784963,2025,6,Q2,June
2025-06-13,MSFT,0.4627313802817292,0.3803054963498362,46.27313802817292,38.030549634983615,2025,6,Q2,June
2025-06-16,AAPL,0.1245512348719442,0.11738405373763008,12.45512348719442,11.738405373763008,2025,6,Q2,June
2025-06-16,GOOGL,0.2866662657337904,0.2520545832027188,28.66662657337904,25.20545832027188,2025,6,Q2,June
2025-06-16,MSFT,0.4756045531790998,0.38906777238153006,47.56045531790998,38.906777238153005,2025,6,Q2,June
2025-06-17,AAPL,0.10879546318552924,0.10327425780148602,10.879546318552924,10.327425780148602,2025,6,Q2,June
2025-06-17,GOOGL,0.28069762765200745,0.24740495106432644,28.069762765200746,24.740495106432643,2025,6,Q2,June
2025-06-17,MSFT,0.47221685628204413,0.3867693302998152,47.22168562820441,38.67693302998152,2025,6,Q2,June
2025-06-18,AAPL,0.11412294062833661,0.10806749504637748,11.412294062833661,10.806749504637748,2025,6,Q2,June
2025-06-18,GOOGL,0.26155456498208585,0.232344742211969,26.155456498208586,23.234474221196898,2025,6,Q2,June
2025-06-18,MSFT,0.47899215593685396,0.3913608800884016,47.8992155936854,39.13608800884016,2025,6,Q2,June
2025-06-20,AAPL,0.1391734436149672,0.1303029499703652,13.91734436149672,13.03029499703652,2025,6,Q2,June
2025-06-20,GOOGL,0.21293237525938857,0.19304087841556433,21.293237525938856,19.304087841556434,2025,6,Q2,June
2025-06-20,MSFT,0.47024586173045035,0.3854296396832996,47.02458617304504,38.54296396832996,2025,6,Q2,June
2025-06-23,AAPL,0.1420072211067689,0.13278743442465551,14.200722110676889,13.27874344246555,2025,6,Q2,June
2025-06-23,GOOGL,0.2023782063560018,0.1843014341726066,20.23782063560018,18.430143417260663,2025,6,Q2,June
2025-06-23,MSFT,0.4967312010404996,0.4032835308917682,49.673120104049964,40.32835308917682,2025,6,Q2,June
2025-06-24,AAPL,0.13520618975755894,0.12681429941891179,13.520618975755895,12.681429941891178,2025,6,Q2,June
2025-06-24,GOOGL,0.21387871765658373,0.1938207845631221,21.387871765658375,19.38207845631221,2025,6,Q2,June
2025-06-24,MSFT,0.5093887007985616,0.41170473495122667,50.93887007985616,41.170473495122664,2025,6,Q2,June
2025-06-25,AAPL,0.14234729864756512,0.1330851794028256,14.234729864756513,13.30851794028256,2025,6,Q2,June
2025-06-25,GOOGL,0.24233857847655238,0.21699555382966615,24.233857847655237,21.699555382966615,2025,6,Q2,June
2025-06-25,MSFT,0.5160408662472538,0.4161022434843332,51.604086624725376,41.61022434843332,2025,6,Q2,June
2025-06-26,AAPL,0.1391734436149672,0.1303029499703652,13.91734436149672,13.03029499703652,2025,6,Q2,June
2025-06-26,GOOGL,0.26315577676279767,0.23361317445064758,26.315577676279766,23.36131744506476,2025,6,Q2,June
2025-06-26,MSFT,0.5319937122477831,0.4265699670330736,53.19937122477831,42.65699670330736,2025,6,Q2,June
2025-06-27,AAPL,0.1396268514767669,0.1307008855584546,13.962685147676691,13.07008855584546,2025,6,Q2,June
2025-06-27,GOOGL,0.29947684929455654,0.2619617598538043,29.947684929455654,26.19617598538043,2025,6,Q2,June
2025-06-27,MSFT,0.5273434190415154,0.42352989881684927,52.734341904151535,42.35298988168493,2025,6,Q2,June
2025-06-30,AAPL,0.16280701456680435,0.15083692216357789,16.280701456680436,15.083692216357788,2025,6,Q2,June
2025-06-30,GOOGL,0.2827357154600867,0.24899507490585074,28.273571546008668,24.899507490585073,2025,6,Q2,June
2025-06-30,MSFT,0.5318705780416655,0.42648958866476644,53.18705780416655,42.64895886647665,2025,6,Q2,June
2025-07-01,AAPL,0.17782600930001813,0.16367037423578645,17.782600930001813,16.367037423578644,2025,7,Q3,July
2025-07-01,GOOGL,0.2798969105972675,0.24677953609223413,27.989691059726752,24.67795360922341,2025,7,Q3,July
2025-07-01,MSFT,0.515363345695703,0.4156552423485804,51.5363345695703,41.565524234858046,2025,7,Q3,July
2025-07-02,AAPL,0.20400998865225528,0.18565764307501667,20.400998865225528,18.565764307501667,2025,7,Q3,July
2025-07-02,GOOGL,0.3002774551849128,0.2625776687604925,30.02774551849128,26.25776687604925,2025,7,Q3,July
2025-07-02,MSFT,0.5124069009379628,0.41370235592952276,51.24069009379628,41.37023559295228,2025,7,Q3,July
2025-07-03,AAPL,0.2103009902680566,0.1908690809625767,21.030099026805658,19.08690809625767,2025,7,Q3,July
2025-07-03,GOOGL,0.3067555596365239,0.26754739315437753,30.67555596365239,26.754739315437753,2025,7,Q3,July
2025-07-03,MSFT,0.5362745086963969,0.42936033535678875,53.627450869639695,42.936033535678874,2025,7,Q3,July
2025-07-07,AAPL,0.18989780964264114,0.17386742918614947,18.989780964264114,17.386742918614946,2025,7,Q3,July
2025-07-07,GOOGL,0.2868117799118626,0.25216767076410157,28.681177991186257,25.216767076410157,2025,7,Q3,July
2025-07-07,MSFT,0.5328252446962825,0.42711259775977206,53.28252446962824,42.711259775977204,2025,7,Q3,July
2025-07-08,AAPL,0.19023788718343737,0.17415319234121993,19.023788718343738,17.41531923412199,2025,7,Q3,July
2025-07-08,GOOGL,0.26912441484458105,0.23832722556917846,26.912441484458107,23.832722556917847,2025,7,Q3,July
2025-07-08,MSFT,0.5294375477992268,0.4249000519995865,52.94375477992268,42.49000519995865,2025,7,Q3,July
2025-07-09,AAPL,0.19664221912024238,0.17951948391885297,19.66422191202424,17.951948391885296,2025,7,Q3,July
2025-07-09,GOOGL,0.28557440915852284,0.25120562948582714,28.557440915852283,25.120562948582716,2025,7,Q3,July
2025-07-09,MSFT,0.5506567345938174,0.4386785409337148,55.065673459381735,43.86785409337148,2025,7,Q3,July
2025-07-10,AAPL,0.20383994988185772,0.18551640605857375,20.383994988185773,18.551640605857376,2025,7,Q3,July
2025-07-10,GOOGL,0.29285311950049,0.25685149666310775,29.285311950049,25.685149666310775,2025,7,Q3,July
2025-07-10,MSFT,0.54440494359361,0.434638686382885,54.440494359361004,43.4638686382885,2025,7,Q3,July
2025-07-11,AAPL,0.19675554944124607,0.179614186372893,19.675554944124606,17.9614186372893,2025,7,Q3,July
2025-07-11,GOOGL,0.3115596396361948,0.2712169936608175,31.15596396361948,27.121699366081746,2025,7,Q3,July
2025-07-11,MSFT,0.5500715646968548,0.4383011006374828,55.007156469685484,43.83011006374828,2025,7,Q3,July
2025-07-14,AAPL,0.18236000134023023,0.16751244227376488,18.236000134023023,16.75124422737649,2025,7,Q3,July
2025-07-14,GOOGL,0.321531418334142,0.2787912295311181,32.1531418334142,27.87912295311181,2025,7,Q3,July
2025-07-14,MSFT,0.549147587454466,0.4377048360789584,54.914758745446605,43.77048360789584,2025,7,Q3,July
2025-07-15,AAPL,0.185137156960423,0.1698585121596395,18.513715696042297,16.98585121596395,2025,7,Q3,July
2025-07-15,GOOGL,0.3247341753887172,0.28121181696269215,32.473417538871715,28.121181696269215,2025,7,Q3,July
2025-07-15,MSFT,0.5577707474547524,0.44325579121387665,55.77707474547524,44.32557912138766,2025,7,Q3,July
2025-07-16,AAPL,0.19108808103542807,0.17486724316791155,19.108808103542806,17.486724316791154,2025,7,Q3,July
2025-07-16,GOOGL,0.3317945588813844,0.2865273251487094,33.17945588813844,28.652732514870937,2025,7,Q3,July
2025-07-16,MSFT,0.5571547940062604,0.44286030602598253,55.715479400626045,44.28603060259825,2025,7,Q3,July
2025-07-17,AAPL,0.19029459563283213,0.17420083584099552,19.02945956328321,17.42008358409955,2025,7,Q3,July
2025-07-17,GOOGL,0.33623457552491587,0.28985564018472637,33.62345755249159,28.985564018472637,2025,7,Q3,July
2025-07-17,MSFT,0.5758793834553535,0.4548134551663504,57.58793834553535,45.48134551663504,2025,7,Q3,July
2025-07-18,AAPL,0.19686887976224976,0.17970887985922757,19.686887976224977,17.970887985922758,2025,7,Q3,July
2025-07-18,GOOGL,0.34700707127760255,0.2978851470637441,34.70070712776025,29.788514706374407,2025,7,Q3,July
2025-07-18,MSFT,0.57079783810977,0.4515836674219231,57.079783810977005,45.15836674219231,2025,7,Q3,July
2025-07-21,AAPL,0.2042366492942631,0.18584588014268696,20.42366492942631,18.584588014268697,2025,7,Q3,July
2025-07-21,GOOGL,0.3836920960011174,0.3247553584568371,38.369209600111745,32.47553584568371,2025,7,Q3,July
2025-07-21,MSFT,0.5708286216612994,0.4516032646286086,57.08286216612994,45.16032646286086,2025,7,Q3,July
2025-07-22,AAPL,0.21511835139967062,0.19484148060800305,21.51183513996706,19.484148060800305,2025,7,Q3,July
2025-07-22,GOOGL,0.3927177546306362,0.3312570573482281,39.27177546306362,33.12570573482281,2025,7,Q3,July
2025-07-22,MSFT,0.5560768990062248,0.44216784549018234,55.60768990062248,44.216784549018236,2025,7,Q3,July
2025-07-23,AAPL,0.2137014193648772,0.1936747145823035,21.37014193648772,19.36747145823035,2025,7,Q3,July
2025-07-23,GOOGL,0.3846383272339293,0.3254389699663013,38.46383272339293,32.54389699663013,2025,7,Q3,July
2025-07-23,MSFT,0.5579247593517012,0.4433546531833711,55.79247593517012,44.33546531833711,2025,7,Q3,July
2025-07-24,AAPL,0.2114910885052732,0.19185190549441383,21.14910885052732,19.185190549441383,2025,7,Q3,July
2025-07-24,GOOGL,0.39875909421926337,0.33558548229883217,39.87590942192634,33.558548229883215,2025,7,Q3,July
2025-07-24,MSFT,0.5733540025583266,0.45320964806233754,57.33540025583266,45.320964806233754,2025,7,Q3,July
2025-07-25,AAPL,0.21217124358686545,0.1924131677547883,21.217124358686547,19.241316775478833,2025,7,Q3,July
2025-07-25,GOOGL,0.40611061723245845,0.3408274654235186,40.61106172324585,34.08274654235186,2025,7,Q3,July
2025-07-25,MSFT,0.5820697014918035,0.45873392747210995,58.20697014918035,45.87339274721099,2025,7,Q3,July
2025-07-28,AAPL,0.21313476775985918,0.1932077266427614,21.31347677598592,19.320772664276138,2025,7,Q3,July
2025-07-28,GOOGL,0.4017434132601547,0.3377167570701051,40.17434132601547,33.77167570701051,2025,7,Q3,July
2025-07-28,MSFT,0.5783431031100204,0.45637562788320585,57.834310311002035,45.63756278832059,2025,7,Q3,July
2025-07-29,AAPL,0.19737899607344422,0.18013499807702915,19.737899607344424,18.013499807702914,2025,7,Q3,July
2025-07-29,GOOGL,0.42481702620378003,0.35404340281227187,42.481702620378,35.404340281227185,2025,7,Q3,July
2025-07-29,MSFT,0.5785586821100275,0.45651220419441807,57.85586821100275,45.651220419441806,2025,7,Q3,July
2025-07-30,AAPL,0.1847970794196272,0.16957151892758304,18.47970794196272,16.957151892758304,2025,7,Q3,July
2025-07-30,GOOGL,0.4304945247650349,0.3580202060033487,43.04945247650349,35.80202060033487,2025,7,Q3,July
2025-07-30,MSFT,0.5806220273162095,0.4578184577388359,58.06220273162095,45.78184577388359,2025,7,Q3,July
2025-07-31,AAPL,0.17640916384301097,0.16246671740130353,17.640916384301097,16.246671740130353,2025,7,Q3,July
2025-07-31,GOOGL,0.3967938190824116,0.33417948103786277,39.67938190824116,33.41794810378628,2025,7,Q3,July
2025-07-31,MSFT,0.6430166148335641,0.49653395150160495,64.30166148335641,49.65339515016049,2025,7,Q3,July
2025-08-01,AAPL,0.14699470758656674,0.13714522400107268,14.699470758656673,13.714522400107269,2025,8,Q3,August
2025-08-01,GOOGL,0.3766317125084502,0.3196397275527919,37.66317125084502,31.96397275527919,2025,8,Q3,August
2025-08-01,MSFT,0.6140983394203774,0.4787764970005687,61.409833942037736,47.87764970005687,2025,8,Q3,August
2025-08-04,AAPL,0.15249222379977212,0.14192674862058388,15.249222379977212,14.192674862058388,2025,8,Q3,August
2025-08-04,GOOGL,0.4196491051767368,0.35040973204623505,41.96491051767368,35.040973204623505,2025,8,Q3,August
2025-08-04,MSFT,0.6496073073184989,0.5005372640225049,64.96073073184989,50.05372640225049,2025,8,Q3,August
2025-08-05,AAPL,0.1500550591425902,0.13980981874436005,15.005505914259022,13.980981874436004,2025,8,Q3,August
2025-08-05,GOOGL,0.41695603682075677,0.34851093469495975,41.69560368207568,34.85109346949598,2025,8,Q3,August
2025-08-05,MSFT,0.6253084474207493,0.48569761156672586,62.53084474207493,48.569761156672584,2025,8,Q3,August
2025-08-06,AAPL,0.20860068914186236,0.18946323514361868,20.860068914186236,18.94632351436187,2025,8,Q3,August
2025-08-06,GOOGL,0.42729176771045974,0.35577877990098894,42.72917677104597,35.57787799009889,2025,8,Q3,August
2025-08-06,MSFT,0.6166545980082352,0.4803589511038729,61.66545980082352,48.03589511038729,2025,8,Q3,August
2025-08-07,AAPL,0.24702650760712075,0.22076192357471075,24.702650760712075,22.076192357471076,2025,8,Q3,August
2025-08-07,GOOGL,0.430421712093807,0.35796930435841023,43.0421712093807,35.79693043584102,2025,8,Q3,August
2025-08-07,MSFT,0.6040278818017026,0.47251789196263694,60.40278818017026,47.251789196263694,2025,8,Q3,August
2025-08-08,AAPL,0.29984796075118036,0.26224730435959864,29.984796075118037,26.224730435959863,2025,8,Q3,August
2025-08-08,GOOGL,0.4660875817488985,0.3825973436642201,46.60875817488985,38.25973436642201,2025,8,Q3,August
2025-08-08,MSFT,0.6077234142140524,0.47481914987624335,60.772341421405244,47.481914987624336,2025,8,Q3,August
2025-08-11,AAPL,0.2890105864718646,0.25387493685727386,28.90105864718646,25.387493685727385,2025,8,Q3,August
2025-08-11,GOOGL,0.4630305612011627,0.3805100112259327,46.30305612011627,38.05100112259327,2025,8,Q3,August
2025-08-11,MSFT,0.6068919759048546,0.4743018635282133,60.689197590485456,47.43018635282133,2025,8,Q3,August
2025-08-12,AAPL,0.3030252788951917,0.2646886984880489,30.30252788951917,26.46886984880489,2025,8,Q3,August
2025-08-12,GOOGL,0.4800628345561604,0.39208454265599174,48.00628345561604,39.20845426559917,2025,8,Q3,August
2025-08-12,MSFT,0.6298971735239587,0.4885169291011765,62.98971735239587,48.85169291011765,2025,8,Q3,August
2025-08-13,AAPL,0.3239055031178033,0.28058608270017193,32.39055031178033,28.058608270017192,2025,8,Q3,August
2025-08-13,GOOGL,0.4700182431869855,0.3852748110449198,47.001824318698546,38.527481104491976,2025,8,Q3,August
2025-08-13,MSFT,0.603227132904733,0.47201855598222,60.322713290473295,47.201855598222,2025,8,Q3,August
2025-08-14,AAPL,0.32078480684540134,0.2782261105635248,32.07848068454013,27.822611056352482,2025,8,Q3,August
2025-08-14,GOOGL,0.47715132818649697,0.3901154547576051,47.7151328186497,39.011545475760514,2025,8,Q3,August
2025-08-14,MSFT,0.6090784553171542,0.47566162711805504,60.907845531715424,47.566162711805504,2025,8,Q3,August
2025-08-15,AAPL,0.31403277852269085,0.273100865354545,31.403277852269085,27.3100865354545,2025,8,Q3,August
2025-08-15,GOOGL,0.4841388990079363,0.39483473807943853,48.41388990079363,39.48347380794385,2025,8,Q3,August
2025-08-15,MSFT,0.6019643483169181,0.47123059391471167,60.19643483169182,47.123059391471166,2025,8,Q3,August
2025-08-18,AAPL,0.3100610226204452,0.27007371828115406,31.00610226204452,27.007371828115406,2025,8,Q3,August
2025-08-18,GOOGL,0.4812275038026561,0.3928711384797521,48.122750380265614,39.287113847975206,2025,8,Q3,August
2025-08-18,MSFT,0.5925095617288314,0.46531111267148223,59.25095617288314,46.531111267148226,2025,8,Q3,August
2025-08-19,AAPL,0.30818860485700394,0.2686434359558994,30.818860485700394,26.86434359558994,2025,8,Q3,August
2025-08-19,GOOGL,0.4671795494885498,0.38334188396091934,46.71795494885498,38.33418839609193,2025,8,Q3,August
2025-08-19,MSFT,0.5699355221097415,0.4510345497969642,56.99355221097415,45.10345497969642,2025,8,Q3,August
2025-08-20,AAPL,0.2823720616257286,0.2487115360697468,28.23720616257286,24.87115360697468,2025,8,Q3,August
2025-08-20,GOOGL,0.45080225668145224,0.37211668389924396,45.080225668145225,37.2116683899244,2025,8,Q3,August
2025-08-20,MSFT,0.5574628178001573,0.4430580983930027,55.74628178001573,44.30580983930027,2025,8,Q3,August
2025-08-21,AAPL,0.2760739606315299,0.2437881461201872,27.60739606315299,24.378814612018722,2025,8,Q3,August
2025-08-21,GOOGL,0.4539320899004158,0.3742716723124773,45.39320899004158,37.42716723124773,2025,8,Q3,August
2025-08-21,MSFT,0.5554576506821867,0.4417698114511415,55.545765068218664,44.176981145114155,2025,8,Q3,August
2025-08-22,AAPL,0.2923014946702356,0.2564247331452847,29.23014946702356,25.64247331452847,2025,8,Q3,August
2025-08-22,GOOGL,0.5000794269520494,0.40551805800765994,50.007942695204946,40.551805800766,2025,8,Q3,August
2025-08-22,MSFT,0.5646811370069469,0.44768205691157575,56.46811370069469,44.768205691157576,2025,8,Q3,August
2025-08-25,AAPL,0.28889716957307576,0.2537869454242243,28.889716957307577,25.37869454242243,2025,8,Q3,August
2025-08-25,GOOGL,0.5175484651700308,0.4170961809506062,51.75484651700308,41.70961809506062,2025,8,Q3,August
2025-08-25,MSFT,0.555519406063848,0.44180951305005606,55.5519406063848,44.18095130500561,2025,8,Q3,August
2025-08-26,AAPL,0.3010961526823561,0.26320710354986193,30.10961526823561,26.320710354986193,2025,8,Q3,August
2025-08-26,GOOGL,0.5077220894857724,0.4105999618102016,50.77220894857724,41.05999618102016,2025,8,Q3,August
2025-08-26,MSFT,0.5486712425898217,0.4373973004259506,54.86712425898217,43.739730042595056,2025,8,Q3,August
2025-08-27,AAPL,0.3077914725556721,0.2683398156739167,30.779147255567207,26.833981567391668,2025,8,Q3,August
2025-08-27,GOOGL,0.510196830992452,0.4122399939824254,51.019683099245206,41.22399939824254,2025,8,Q3,August
2025-08-27,MSFT,0.5631695422457614,0.4467155178827856,56.31695422457614,44.671551788278556,2025,8,Q3,August
2025-08-28,AAPL,0.31953652833644064,0.27728056004637297,31.953652833644064,27.728056004637295,2025,8,Q3,August
2025-08-28,GOOGL,0.5404765639355835,0.4320918256545934,54.047656393558356,43.20918256545934,2025,8,Q3,August
2025-08-28,MSFT,0.5721154117709493,0.4524221084692,57.21154117709493,45.24221084692,2025,8,Q3,August
2025-08-29,AAPL,0.31715347479509326,0.27547294960495294,31.715347479509326,27.547294960495293,2025,8,Q3,August
2025-08-29,GOOGL,0.5497205494144024,0.43807462397644775,54.97205494144024,43.80746239764478,2025,8,Q3,August
2025-08-29,MSFT,0.5630153420702106,0.44661686717504934,56.301534207021064,44.661686717504935,2025,8,Q3,August
2025-09-02,AAPL,0.3034224977743092,0.2649934956036851,30.34224977743092,26.49934956036851,2025,9,Q3,September
2025-09-02,GOOGL,0.5383657746206596,0.43072066765848954,53.83657746206596,43.07206676584895,2025,9,Q3,September
2025-09-02,MSFT,0.5581722515748535,0.4435135007563477,55.81722515748535,44.35135007563477,2025,9,Q3,September
2025-09-03,AAPL,0.35306966299684417,0.3023758356657423,35.30696629968442,30.237583566574227,2025,9,Q3,September
2025-09-03,GOOGL,0.6789185750904849,0.5181498808446753,67.89185750904849,51.81498808446753,2025,9,Q3,September
2025-09-03,MSFT,0.5588817794888508,0.4439687562117751,55.88817794888507,44.396875621177514,2025,9,Q3,September
2025-09-04,AAPL,0.36050253902342955,0.30785414548229323,36.05025390234295,30.785414548229323,2025,9,Q3,September
2025-09-04,GOOGL,0.6908557400896673,0.5252347558631499,69.08557400896673,52.523475586314994,2025,9,Q3,September
2025-09-04,MSFT,0.5669638267851889,0.44913987873295524,56.69638267851889,44.913987873295525,2025,9,Q3,September
2025-09-05,AAPL,0.35999190324552344,0.3074787462342969,35.999190324552345,30.747874623429688,2025,9,Q3,September
2025-09-05,GOOGL,0.7105083802938008,0.5367906247475784,71.05083802938009,53.67906247475784,2025,9,Q3,September
2025-09-05,MSFT,0.5269545295877911,0.4232752481819952,52.69545295877911,42.32752481819952,2025,9,Q3,September
2025-09-08,AAPL,0.3497220463490789,0.29989867965847633,34.97220463490789,29.989867965847633,2025,9,Q3,September
2025-09-08,GOOGL,0.7050443173489696,0.5335911029777196,70.50443173489695,53.35911029777196,2025,9,Q3,September
2025-09-08,MSFT,0.536825788444887,0.4297191129436552,53.6825788444887,42.97191129436552,2025,9,Q3,September
2025-09-09,AAPL,0.3296929683340961,0.2849480647068748,32.969296833409615,28.49480647068748,2025,9,Q3,September
2025-09-09,GOOGL,0.7457690557708379,0.5571951782054636,74.57690557708378,55.71951782054636,2025,9,Q3,September
2025-09-09,MSFT,0.537473560977223,0.4301405244383062,53.747356097722296,43.01405244383062,2025,9,Q3,September
2025-09-10,AAPL,0.28679774485648624,0.2521567638605911,28.679774485648622,25.215676386059112,2025,9,Q3,September
2025-09-10,GOOGL,0.7424177830998344,0.5552736792394235,74.24177830998345,55.52736792394235,2025,9,Q3,September
2025-09-10,MSFT,0.5435196576040611,0.43406530061209236,54.35196576040611,43.40653006120924,2025,9,Q3,September
2025-09-11,AAPL,0.30518141206117644,0.2663420441869301,30.518141206117644,26.63420441869301,2025,9,Q3,September
2025-09-11,GOOGL,0.751160083715674,0.560278473291356,75.1160083715674,56.027847329135604,2025,9,Q3,September
2025-09-11,MSFT,0.5454939470312008,0.4353435660706863,54.54939470312008,43.53435660706863,2025,9,Q3,September
2025-09-12,AAPL,0.3281042659731983,0.2837525615062476,32.81042659731983,28.37525615062476,2025,9,Q3,September
2025-09-12,GOOGL,0.7542928072086099,0.5620658168525997,75.42928072086099,56.20658168525997,2025,9,Q3,September
2025-09-12,MSFT,0.572917384478836,0.45293210170439,57.2917384478836,45.293210170439,2025,9,Q3,September
2025-09-15,AAPL,0.3430267264757636,0.29492581792071826,34.30267264757636,29.492581792071825,2025,9,Q3,September
2025-09-15,GOOGL,0.833046547751161,0.6059793628347351,83.3046547751161,60.59793628347351,2025,9,Q3,September
2025-09-15,MSFT,0.5897601292946788,0.46358314277249413,58.97601292946788,46.35831427724941,2025,9,Q3,September
2025-09-16,AAPL,0.3512539536827979,0.3010330159117135,35.12539536827979,30.10330159117135,2025,9,Q3,September
2025-09-16,GOOGL,0.829768198915769,0.6041892915712123,82.97681989157691,60.41892915712123,2025,9,Q3,September
2025-09-16,MSFT,0.5702645389678309,0.45124410132418796,57.02645389678309,45.124410132418795,2025,9,Q3,September
2025-09-17,AAPL,0.356020147343278,0.3045540473305942,35.6020147343278,30.45540473305942,2025,9,Q3,September
2025-09-17,GOOGL,0.8178931748069933,0.5976782342967396,81.78931748069932,59.76782342967396,2025,9,Q3,September
2025-09-17,MSFT,0.5732875402115993,0.45316740470806044,57.32875402115993,45.316740470806046,2025,9,Q3,September
