Year,Month,Month_Name,Year_Month,Symbol,Start_Date,End_Date,Trading_Days,Start_Price,End_Price,Max_Price,Min_Price,Price_Range,Price_Change,Monthly_Return,Monthly_Return_Pct,Avg_Daily_Return_Pct,Max_Daily_Return_Pct,Min_Daily_Return_Pct,Daily_Return_Range_Pct,Monthly_Volatility,Monthly_Volatility_Pct,Daily_Return_Std_Pct,Return_Category,Return_Magnitude,Quarter
2023,9,September,2023-09,AAPL,2023-09-19,2023-09-29,9,177.33302307128906,169.5492706298828,177.33302307128906,168.77684020996094,8.556182861328125,-7.78375244140625,-0.03798392544890772,-3.798392544890772,-0.4233312777899869,0.7380250431861191,-2.3398521742668765,3.0778772174529956,0.0530669071281923,5.30669071281923,1.1580148514863469,Negative,Low,Q3
2023,10,October,2023-10,AAPL,2023-10-02,2023-10-31,22,172.0646514892578,169.1135711669922,178.95713806152344,165.2711944580078,13.685943603515625,-2.951080322265625,-0.0025697513252164184,-0.25697513252164184,-0.0065615476947581105,1.483569259855999,-2.4605378640367492,3.9441071238927483,0.04743840197693282,4.743840197693282,1.0351907995573209,Negative,Low,Q4
2023,11,November,2023-11,AAPL,2023-11-01,2023-11-30,21,172.28248596191406,188.35533142089844,189.84274291992188,172.28248596191406,17.560256958007812,16.072845458984375,0.1137801071855189,11.37801071855189,0.5187806908870752,2.322007118321512,-0.8583666539947021,3.180373772316214,0.04380959556938948,4.380959556938948,0.9560037517244251,Positive,High,Q4
2023,12,December,2023-12,AAPL,2023-12-01,2023-12-29,20,189.634521484375,190.9136505126953,196.44683837890625,187.8396759033203,8.607162475585938,1.2791290283203125,0.013582408697951909,1.3582408697951909,0.07137661121478178,2.106316023681387,-1.2927439696885812,3.3990599933699683,0.041598496330009734,4.159849633000974,0.9077536106124396,Positive,Low,Q4
2024,1,January,2024-01,AAPL,2024-01-02,2024-01-31,21,184.0814971923828,182.85189819335938,193.54141235351562,179.65895080566406,13.882461547851562,-1.2295989990234375,-0.04222721789503403,-4.222721789503403,-0.19429506562937587,3.2570740639471962,-3.5786615058508775,6.835735569798073,0.06947678458952826,6.947678458952826,1.5161077353507364,Negative,Low,Q1
2024,2,February,2024-02,AAPL,2024-02-01,2024-02-29,20,185.29129028320312,179.46127319335938,187.81985473632812,179.46127319335938,8.35858154296875,-5.83001708984375,-0.018543012314887086,-1.8543012314887086,-0.09065160045151677,1.3340808129124193,-1.1274294888497405,2.46151030176216,0.0357712856419379,3.57712856419379,0.7805934483812735,Negative,Low,Q1
2024,3,March,2024-03,AAPL,2024-03-01,2024-03-28,20,178.37904357910156,170.25735473632812,178.37904357910156,167.7950439453125,10.583999633789062,-8.121688842773438,-0.051286376683144064,-5.128637668314406,-0.25092710848975297,2.1212524051836157,-4.08575524622713,6.207007651410745,0.07235174466777523,7.235174466777523,1.5788445076295126,Negative,Medium,Q1
2024,4,April,2024-04,AAPL,2024-04-01,2024-04-30,22,168.8177032470703,169.11557006835938,175.2912139892578,163.82357788085938,11.467636108398438,0.2978668212890625,-0.006706228166982298,-0.6706228166982298,-0.020086255340373057,4.327095396259373,-2.1863467470295883,6.513442143288961,0.06829397917234513,6.8293979172345125,1.4902968050809962,Negative,Low,Q2
2024,5,May,2024-05,AAPL,2024-05-01,2024-05-31,22,168.0928955078125,191.13815307617188,191.2375946044922,168.0928955078125,23.144699096679688,23.045257568359375,0.1302220901299067,13.022209012990672,0.5691964171008943,5.981636477357077,-2.105813995742889,8.087450473099967,0.07106820162858091,7.1068201628580905,1.5508353022255044,Positive,High,Q2
2024,6,June,2024-06,AAPL,2024-06-03,2024-06-28,19,192.90785217285156,209.40191650390625,215.4169464111328,192.00314331054688,23.413803100585938,16.494064331054688,0.09555268340620637,9.555268340620637,0.5025396960306783,7.264908427307137,-2.151292344611,9.416200771918138,0.0979340824996816,9.79340824996816,2.137096886527814,Positive,Medium,Q2
2024,7,July,2024-07,AAPL,2024-07-01,2024-07-31,22,215.49649047851562,220.79566955566406,233.4619903564453,215.49649047851562,17.965499877929688,5.2991790771484375,0.05441093014803111,5.441093014803111,0.25263302394737247,2.9104671420214556,-2.8754298913175824,5.7858970333390385,0.07105710376954363,7.105710376954363,1.5505931270869793,Positive,Medium,Q3
2024,8,August,2024-08,AAPL,2024-08-01,2024-08-30,22,217.09716796875,227.9391632080078,228.72549438476562,206.0315399169922,22.693954467773438,10.841995239257812,0.03235341375453382,3.235341375453382,0.15488818067056437,1.719301598603984,-4.8166981549923715,6.535999753596355,0.06594396002901359,6.594396002901359,1.4390151831337956,Positive,Low,Q3
2024,9,September,2024-09,AAPL,2024-09-03,2024-09-30,20,221.738037109375,231.92063903808594,231.92063903808594,215.3179168701172,16.60272216796875,10.182601928710938,0.01746727404822801,1.746727404822801,0.09700558922759561,3.706556062944655,-2.777526108721995,6.48408217166665,0.0678664531700617,6.78664531700617,1.480967422857064,Positive,Low,Q3
2024,10,October,2024-10,AAPL,2024-10-01,2024-10-31,23,225.16209411621094,224.86346435546875,235.38450622558594,220.6630401611328,14.721466064453125,-0.2986297607421875,-0.030429265424101737,-3.0429265424101737,-0.12588691747218922,1.8404061633705115,-2.914162771328477,4.754568934698988,0.0604916656919234,6.04916656919234,1.3200363664152488,Negative,Low,Q4
2024,11,November,2024-11,AAPL,2024-11-01,2024-11-29,20,221.87738037109375,236.490478515625,236.490478515625,220.98155212402344,15.508926391601562,14.61309814453125,0.05170699559167158,5.170699559167158,0.2566695806775954,2.1372108265085066,-1.4109162954561882,3.548127121964695,0.043538654738642914,4.353865473864292,0.950091338077995,Positive,Medium,Q4
2024,12,December,2024-12,AAPL,2024-12-02,2024-12-31,21,238.7424774169922,249.5341796875,258.1037292480469,238.7424774169922,19.361251831054688,10.791702270507812,0.05515529104489181,5.515529104489181,0.2609905246842337,1.8815829425706143,-2.142176829734632,4.0237597723052465,0.04694802340736953,4.6948023407369535,1.0244898618706166,Positive,Medium,Q4
2025,1,January,2025-01,AAPL,2025-01-02,2025-01-31,20,242.98741149902344,235.16519165039062,244.1333465576172,221.85243225097656,22.280914306640625,-7.8222198486328125,-0.0575832459308947,-5.75832459308947,-0.2784850098874708,3.6543911197910672,-4.0400211048040475,7.694412224595116,0.08816539301224642,8.816539301224642,1.923926605495952,Negative,Medium,Q1
2025,2,February,2025-02,AAPL,2025-02-03,2025-02-28,19,227.20343017578125,241.24948120117188,246.49664306640625,226.82481384277344,19.671829223632812,14.046051025390625,0.025872407000720354,2.5872407000720354,0.14727133170642695,2.183178748142156,-3.3856037191276833,5.568782467269839,0.07493063300302645,7.493063300302645,1.6351204647967854,Positive,Low,Q1
2025,3,March,2025-03,AAPL,2025-03-03,2025-03-31,21,237.4487762451172,221.58761596679688,238.4862518310547,209.16799926757812,29.318252563476562,-15.861160278320312,-0.0815001347836245,-8.15001347836245,-0.3860796494765482,1.9476892079065333,-4.847955156408402,6.795644364314935,0.08838041396658285,8.838041396658285,1.9286187473971346,Negative,Medium,Q1
2025,4,April,2025-04,AAPL,2025-04-01,2025-04-30,21,222.64503479003906,211.9811248779297,223.34332275390625,171.9989776611328,51.34434509277344,-10.663909912109375,-0.0433530143232671,-4.335301432326711,-0.09618323739766708,15.328857690985508,-9.245620080797822,24.574477771783332,0.22778499769845414,22.778499769845414,4.970676162516704,Negative,Low,Q2
2025,5,May,2025-05,AAPL,2025-05-01,2025-05-30,21,212.79913330078125,200.622314453125,212.79913330078125,195.04864501953125,17.75048828125,-12.17681884765625,-0.05358406523857073,-5.358406523857074,-0.24086847639596914,6.3146168996554675,-3.7361741757710676,10.050791075426535,0.09691184860712874,9.691184860712875,2.114789914191753,Negative,Medium,Q2
2025,6,June,2025-06,AAPL,2025-06-02,2025-06-30,20,201.47134399414062,204.93740844726562,204.93740844726562,195.418212890625,9.519195556640625,3.466064453125,0.021508544579914135,2.1508544579914135,0.1127458865753639,2.248450514132916,-1.9193760456297837,4.1678265597627,0.05276128447695073,5.276128447695073,1.1513456184701203,Positive,Low,Q2
2025,7,July,2025-07,AAPL,2025-07-01,2025-07-31,22,207.58441162109375,207.33470153808594,214.15695190429688,207.33470153808594,6.8222503662109375,-0.2497100830078125,0.011697684229462046,1.1697684229462046,0.05679532085547289,2.2230770203315764,-1.6857939297312052,3.9088709500627816,0.041545547202065075,4.154554720206508,0.9065981659134477,Positive,Low,Q3
2025,8,August,2025-08,AAPL,2025-08-01,2025-08-29,21,202.1505889892578,232.13999938964844,233.3300018310547,202.1505889892578,31.179412841796875,29.989410400390625,0.11963891074454791,11.963891074454791,0.5552065467366883,5.090680618623611,-2.50035932739211,7.591039946015721,0.0836957177021185,8.36957177021185,1.8263902938743501,Positive,High,Q3
2025,9,September,2025-09,AAPL,2025-09-02,2025-09-17,12,229.72000122070312,238.99000549316406,239.77999877929688,226.7899932861328,12.990005493164062,9.270004272460938,0.029508081853734547,2.9508081853734547,0.25725981510895946,3.8089848308826335,-3.2259494860194082,7.034934316902042,0.08194169895015006,8.194169895015007,1.788114466725458,Positive,Low,Q3
2023,9,September,2023-09,GOOGL,2023-09-19,2023-09-29,9,137.09442138671875,129.96363830566406,137.09442138671875,127.6893310546875,9.40509033203125,-7.1307830810546875,-0.053179929448412544,-5.317992944841254,-0.5928863366280956,1.5322323143386773,-3.1150120984526852,4.647244412791363,0.07640793267957739,7.640793267957739,1.6673577866631115,Negative,Medium,Q3
2023,10,October,2023-10,GOOGL,2023-10-02,2023-10-31,22,133.25096130371094,123.2300796508789,139.5872802734375,121.3331527709961,18.254127502441406,-10.020881652832031,-0.051811096877330765,-5.181109687733077,-0.21032288465201898,2.529417490079311,-9.509390311041665,12.038807801120976,0.11471810918049143,11.471810918049142,2.503354375722907,Negative,Medium,Q4
2023,11,November,2023-11,GOOGL,2023-11-01,2023-11-30,21,125.58383178710938,131.6221923828125,137.54136657714844,125.58383178710938,11.957534790039062,6.038360595703125,0.06810117104289115,6.810117104289115,0.3205094469044304,1.9100467539247212,-1.8223656962065182,3.7324124501312395,0.052644453190519254,5.264445319051926,1.148796150786257,Positive,Medium,Q4
2023,12,December,2023-12,GOOGL,2023-12-01,2023-12-29,20,130.956787109375,138.73313903808594,140.5506134033203,128.384521484375,12.166091918945312,7.7763519287109375,0.05402543846551211,5.402543846551211,0.27545044909930483,5.314557281524035,-1.9642094783920205,7.2787667599160555,0.07356914064821027,7.3569140648210265,1.6054102658727434,Positive,Medium,Q4
2024,1,January,2024-01,GOOGL,2024-01-02,2024-01-31,21,137.2235565185547,139.1403350830078,152.45848083496094,134.80027770996094,17.658203125,1.916778564453125,0.002935102944726653,0.2935102944726653,0.03498467397518341,2.2913039457358675,-7.500336525601159,9.791640471337026,0.0947528993315847,9.475289933158471,2.0676777785881786,Positive,Low,Q1
2024,2,February,2024-02,GOOGL,2024-02-01,2024-02-29,20,140.19308471679688,137.51158142089844,147.9793701171875,135.44581604003906,12.533554077148438,-2.6815032958984375,-0.011705833977888047,-1.1705833977888047,-0.04685046598497333,2.1177427437309104,-4.438716670270393,6.556459414001303,0.07238496001269576,7.238496001269576,1.579569325878714,Negative,Low,Q1
2024,3,March,2024-03,GOOGL,2024-03-01,2024-03-28,20,136.2006072998047,149.89614868164062,149.89614868164062,130.49990844726562,19.396240234375,13.695541381835938,0.09006199429003181,9.006199429003182,0.4447937969161297,4.604062207462545,-2.763598606907902,7.367660814370447,0.07526912988271432,7.526912988271432,1.6425070722904809,Positive,Medium,Q1
2024,4,April,2024-04,GOOGL,2024-04-01,2024-04-30,22,154.42491149902344,161.66497802734375,170.7721710205078,149.49888610839844,21.273284912109375,7.2400665283203125,0.07851322031427554,7.8513220314275545,0.37890221313823097,10.224358172570746,-3.3730725156309704,13.597430688201717,0.12597574016261642,12.597574016261643,2.749016023920373,Positive,Medium,Q2
2024,5,May,2024-05,GOOGL,2024-05-01,2024-05-31,22,162.73756408691406,171.31838989257812,176.6317596435547,162.73756408691406,13.894195556640625,8.580825805664062,0.0597124496785042,5.97124496785042,0.268917714353345,1.873863064190462,-2.1546239834868586,4.02848704767732,0.046584707901454574,4.658470790145457,1.0165616675515383,Positive,Medium,Q2
2024,6,June,2024-06,GOOGL,2024-06-03,2024-06-28,19,171.9838104248047,181.1099090576172,184.35130310058594,171.9838104248047,12.36749267578125,9.1260986328125,0.057153929424498484,5.715392942449848,0.29894959579982977,2.683850452155001,-1.7582702093514202,4.442120661506421,0.051595093143708456,5.159509314370846,1.1258972372349576,Positive,Medium,Q2
2024,7,July,2024-07,GOOGL,2024-07-01,2024-07-31,22,181.94512939453125,170.5605010986328,190.0883331298828,166.04641723632812,24.041915893554688,-11.384628295898438,-0.05824865140663438,-5.824865140663437,-0.25645523553967753,2.5723873656579244,-5.038789399955867,7.611176765613791,0.08325680323862113,8.325680323862112,1.8168123950525041,Negative,Medium,Q3
2024,8,August,2024-08,GOOGL,2024-08-01,2024-08-30,22,169.7849578857422,162.4470977783203,169.7849578857422,157.3861541748047,12.3988037109375,-7.337860107421875,-0.047569063575983894,-4.756906357598389,-0.2095551030280832,2.276620680465191,-4.446170269367123,6.722790949832314,0.07147783369374529,7.147783369374529,1.559774206728823,Negative,Low,Q3
2024,9,September,2024-09,GOOGL,2024-09-03,2024-09-30,20,156.46148681640625,165.12181091308594,165.12181091308594,148.00729370117188,17.114517211914062,8.660324096679688,0.016465133396323273,1.6465133396323273,0.0946426136243178,2.3352806256480063,-4.0193479627251065,6.354628588373112,0.07519174745376528,7.519174745376528,1.6408184492518214,Positive,Low,Q3
2024,10,October,2024-10,GOOGL,2024-10-01,2024-10-31,23,166.25682067871094,170.3587188720703,173.69400024414062,161.14932250976562,12.544677734375,4.101898193359375,0.03171542226932633,3.171542226932633,0.14331441089505054,2.817070733100291,-2.442237303050332,5.259308036150623,0.05725401899689342,5.725401899689341,1.249385123303351,Positive,Low,Q4
2024,11,November,2024-11,GOOGL,2024-11-01,2024-11-29,20,170.5379180908203,168.20819091796875,180.8225555419922,164.03659057617188,16.785964965820312,-2.3297271728515625,-0.012623527391729783,-1.2623527391729783,-0.045566053026352416,3.9884466601578517,-4.744840946399032,8.733287606556884,0.08887639294045199,8.887639294045199,1.9394418959250481,Negative,Low,Q4
2024,12,December,2024-12,GOOGL,2024-12-02,2024-12-31,21,170.73704528808594,188.6848602294922,196.02093505859375,170.5876922607422,25.433242797851562,17.94781494140625,0.12173407965316918,12.173407965316919,0.5726982393816716,5.588196269106205,-3.5922652646088515,9.180461533715057,0.10407371907371812,10.407371907371813,2.2710747405280127,Positive,High,Q4
2025,1,January,2025-01,GOOGL,2025-01-02,2025-01-31,20,188.81442260742188,203.35702514648438,203.35702514648438,188.81442260742188,14.5426025390625,14.5426025390625,0.07776015997863772,7.776015997863772,0.38918592057272994,3.1055601321348103,-4.19559844246109,7.301158574595901,0.07871232077947694,7.8712320779476945,1.7176436576076124,Positive,Medium,Q1
2025,2,February,2025-02,GOOGL,2025-02-03,2025-02-28,19,200.57606506347656,169.7266387939453,205.7093505859375,167.9524383544922,37.75691223144531,-30.84942626953125,-0.16537607357461093,-16.53760735746109,-0.9246581537922149,2.5592712275197993,-7.292368252242653,9.851639479762452,0.09802079319396276,9.802079319396276,2.1389890690045075,Negative,High,Q1
2025,3,March,2025-03,GOOGL,2025-03-03,2025-03-31,21,166.46728515625,154.31500244140625,173.29502868652344,154.0056610107422,19.28936767578125,-12.15228271484375,-0.09080269580575051,-9.08026958057505,-0.4287421976859178,2.3411765784263405,-4.875490270461058,7.216666848887399,0.10127505049685419,10.12750504968542,2.2100027852967115,Negative,Medium,Q1
2025,4,April,2025-04,GOOGL,2025-04-01,2025-04-30,21,156.73989868164062,158.4662628173828,161.61962890625,144.39588928222656,17.223739624023438,1.7263641357421875,0.02690121057771311,2.690121057771311,0.16992530438757955,9.682104090518063,-4.024442502894066,13.706546593412128,0.14015393481675137,14.015393481675137,3.058409596398428,Positive,Low,Q2
2025,5,May,2025-05,GOOGL,2025-05-01,2025-05-30,21,160.96099853515625,171.3790740966797,172.53662109375,151.06185913085938,21.474761962890625,10.418075561523438,0.08148618544868236,8.148618544868235,0.40072745414557315,3.7381332657963284,-7.259681958467656,10.997815224263984,0.10808621494188139,10.80862149418814,2.3586345788211354,Positive,Medium,Q2
2025,6,June,2025-06,GOOGL,2025-06-02,2025-06-30,20,168.6747589111328,176.07252502441406,178.44041442871094,165.04238891601562,13.398025512695312,7.39776611328125,0.027386371133541143,2.7386371133541143,0.15053757730832007,3.251873549573414,-3.854148767904275,7.10602231747769,0.0823760800329413,8.237608003294131,1.797593439069971,Positive,Low,Q2
2025,7,July,2025-07,GOOGL,2025-07-01,2025-07-31,22,175.682861328125,191.728515625,196.35438537597656,174.20419311523438,22.150192260742188,16.045654296875,0.08891785131391217,8.891785131391217,0.3941853328358825,2.7234470780260978,-2.355877991784605,5.079325069810703,0.052363588438049745,5.236358843804974,1.142667179413702,Positive,Medium,Q3
2025,8,August,2025-08,GOOGL,2025-08-01,2025-08-29,21,188.96099853515625,212.71974182128906,212.71974182128906,188.96099853515625,23.758743286132812,23.758743286132812,0.1094841115723526,10.94841115723526,0.5040098423597342,3.1739678470673605,-1.4434561707329485,4.6174240178003085,0.059883225783143125,5.988322578314312,1.3067591190923076,Positive,High,Q3
2025,9,September,2025-09,GOOGL,2025-09-02,2025-09-17,12,211.16114807128906,249.52999877929688,251.61000061035156,211.16114807128906,40.4488525390625,38.36885070800781,0.17304579557516098,17.3045795575161,1.374680558826552,9.136500745700982,-0.7326982143995853,9.869198960100567,0.1310252281242855,13.10252281242855,2.859204884897119,Positive,High,Q3
2023,9,September,2023-09,MSFT,2023-09-19,2023-09-29,9,323.7707824707031,311.0622863769531,323.7707824707031,307.5059509277344,16.26483154296875,-12.70849609375,-0.04044855117732471,-4.044855117732471,-0.4531295614324378,0.6727259276920305,-2.3976840742211514,3.070410001913182,0.046331375084968145,4.633137508496814,1.0110334922774171,Negative,Low,Q3
2023,10,October,2023-10,MSFT,2023-10-02,2023-10-31,22,317.0224914550781,333.0903015136719,335.6123352050781,308.73736572265625,26.874969482421875,16.06781005859375,0.07081544790686922,7.081544790686922,0.3241635926193945,3.067794400586843,-3.7514145459654147,6.819208946552258,0.07455035331374503,7.455035331374503,1.6268220816473264,Positive,Medium,Q4
2023,11,November,2023-11,MSFT,2023-11-01,2023-11-30,21,340.93218994140625,374.04229736328125,377.7835998535156,340.93218994140625,36.851409912109375,33.110107421875,0.12294562664691755,12.294562664691755,0.5602497982701208,2.4896722419941453,-1.6800806904215149,4.16975293241566,0.05387288249124106,5.387288249124106,1.1756026758170157,Positive,High,Q4
2023,12,December,2023-12,MSFT,2023-12-01,2023-12-29,20,369.69879150390625,371.2091369628906,371.2091369628906,361.22894287109375,9.980194091796875,1.510345458984375,-0.007574438560457808,-0.7574438560457808,-0.033962162427388365,1.3117452003294838,-2.2544705878175475,3.5662157881470313,0.042193703002903114,4.219370300290311,0.9207420850537573,Negative,Low,Q4
2024,1,January,2024-01,MSFT,2024-01-02,2024-01-31,21,366.10552978515625,392.472412109375,404.45648193359375,363.025634765625,41.43084716796875,26.36688232421875,0.057281120072779634,5.728112007277963,0.2712046808086153,1.887164557319565,-2.6946334543849426,4.581798011704508,0.04966462825672768,4.966462825672768,1.0837710397537967,Positive,Medium,Q1
2024,2,February,2024-02,MSFT,2024-02-01,2024-02-29,20,398.5927429199219,409.0811767578125,415.1473388671875,397.74749755859375,17.39984130859375,10.488433837890625,0.04231829839751633,4.231829839751633,0.2149280196664216,2.35466751167579,-2.1528642134845177,4.507531725160307,0.05758375704059356,5.758375704059357,1.25658059732603,Positive,Low,Q1
2024,3,March,2024-03,MSFT,2024-03-01,2024-03-28,20,410.92071533203125,416.08319091796875,424.6378479003906,397.6584777832031,26.9793701171875,5.1624755859375,0.017116441816392047,1.7116441816392047,0.09356460185281856,2.6599366461259155,-2.9571953645974536,5.617132010723369,0.06189879983933317,6.189879983933317,1.3507425509079267,Positive,Low,Q1
2024,4,April,2024-04,MSFT,2024-04-01,2024-04-30,22,419.8907775878906,385.0390930175781,423.2136535644531,385.0390930175781,38.174560546875,-34.8516845703125,-0.07461031490337444,-7.461031490337444,-0.3428105513545236,1.8282731182531986,-3.211936060304743,5.040209178557942,0.06285939934244272,6.285939934244272,1.371704550600958,Negative,Medium,Q2
2024,5,May,2024-05,MSFT,2024-05-01,2024-05-31,22,390.5872802734375,411.2953186035156,426.5431823730469,390.5872802734375,35.955902099609375,20.708038330078125,0.06819106439339917,6.819106439339917,0.30691267278207357,2.2169600034748216,-3.3786284626888485,5.595588466163671,0.05377713316031801,5.377713316031801,1.1735132541184623,Positive,Medium,Q2
2024,6,June,2024-06,MSFT,2024-06-03,2024-06-28,19,409.7001647949219,442.82135009765625,448.6668701171875,409.7001647949219,38.966705322265625,33.121185302734375,0.07665059646480299,7.665059646480299,0.3927640293500719,1.93677124585947,-1.3028641981085998,3.2396354439680697,0.03832540189764974,3.8325401897649742,0.8363288344551625,Positive,Medium,Q2
2024,7,July,2024-07,MSFT,2024-07-01,2024-07-31,22,452.5110168457031,414.48553466796875,463.2409362792969,414.48553466796875,48.755401611328125,-38.025482177734375,-0.06398927112127362,-6.398927112127362,-0.2897498210569353,2.188166118438062,-3.5854801562698824,5.773646274707945,0.06737825362396421,6.737825362396421,1.470314035360708,Negative,Medium,Q3
2024,8,August,2024-08,MSFT,2024-08-01,2024-08-30,22,413.2569885253906,414.0316467285156,421.63458251953125,391.4998474121094,30.134735107421875,0.774658203125,-0.001095063401469476,-0.1095063401469476,0.0022523229160767684,1.7698739143431563,-3.2656841621402366,5.035558076483393,0.05616526875686699,5.616526875686699,1.2256266452661013,Negative,Low,Q3
2024,9,September,2024-09,MSFT,2024-09-03,2024-09-30,20,406.3890075683594,427.09356689453125,435.42108154296875,398.70672607421875,36.71435546875,20.704559326171875,0.03154812022033826,3.154812022033826,0.16176103527217323,2.1342298519007263,-1.8459070026518032,3.9801368545525295,0.05298688531503619,5.298688531503619,1.1562686323623683,Positive,Low,Q3
2024,10,October,2024-10,MSFT,2024-10-01,2024-10-31,23,417.5552062988281,403.32208251953125,429.30694580078125,403.32208251953125,25.98486328125,-14.233123779296875,-0.05565872730850674,-5.565872730850674,-0.23664188695460567,2.084634085170345,-6.052746999650971,8.137381084821316,0.07176011681083279,7.176011681083279,1.5659341293548301,Negative,Medium,Q4
2024,11,November,2024-11,MSFT,2024-11-01,2024-11-29,20,407.31207275390625,421.1458740234375,425.6510925292969,405.4162902832031,20.23480224609375,13.83380126953125,0.04419245133458061,4.419245133458061,0.22301017594999806,2.1968040983836534,-2.785265761251887,4.982069859635541,0.053785689179924885,5.378568917992489,1.1736999617732053,Positive,Low,Q4
2024,12,December,2024-12,MSFT,2024-12-02,2024-12-31,21,428.624755859375,419.1965637207031,451.9764404296875,419.1965637207031,32.779876708984375,-9.428192138671875,-0.0046285869646814914,-0.46285869646814914,-0.01459952634998773,1.7758411745763203,-3.7560994449562513,5.5319406195325715,0.05718117388402567,5.7181173884025664,1.2477955126189508,Negative,Low,Q4
2025,1,January,2025-01,MSFT,2025-01-02,2025-01-31,20,416.2925109863281,412.791748046875,444.7561340332031,412.7221374511719,32.03399658203125,-3.500762939453125,-0.015278788587817616,-1.5278788587817616,-0.05559191829408062,4.130688160628382,-6.18090386026836,10.311592020896743,0.0966389374007449,9.66389374007449,2.108834503423869,Negative,Low,Q1
2025,2,February,2025-02,MSFT,2025-02-03,2025-02-28,19,408.6744079589844,395.6121520996094,414.6857604980469,391.16766357421875,23.518096923828125,-13.062255859375,-0.04161807019774666,-4.161807019774666,-0.2188415934818444,1.2523101594279717,-1.903259855834627,3.1555700152625987,0.04525143899040189,4.525143899040189,0.9874673546628225,Negative,Low,Q1
2025,3,March,2025-03,MSFT,2025-03-03,2025-03-31,21,387.14166259765625,374.087158203125,399.628173828125,374.087158203125,25.541015625,-13.05450439453125,-0.05440933445104301,-5.440933445104301,-0.2537341039774702,3.1934369842304466,-3.343413334878109,6.536850319108556,0.07364613735598158,7.364613735598158,1.6070904717852406,Negative,Medium,Q1
2025,4,April,2025-04,MSFT,2025-04-01,2025-04-30,21,380.8635559082031,393.88818359375,393.88818359375,353.3294372558594,40.558746337890625,13.024627685546875,0.05293158280475607,5.293158280475607,0.28642317054207483,10.133677966961008,-3.6605968068710304,13.794274773832038,0.1358247247682587,13.582472476825869,2.963938488081375,Positive,Medium,Q2
2025,5,May,2025-05,MSFT,2025-05-01,2025-05-30,21,423.9235534667969,459.60443115234375,459.93389892578125,423.9235534667969,36.010345458984375,35.680877685546875,0.16683985530871537,16.68398553087154,0.7535324907939781,7.6253543833203485,-1.2222561367165596,8.847610520036909,0.08572000616628347,8.572000616628348,1.8705638896622638,Positive,High,Q2
2025,6,June,2025-06,MSFT,2025-06-02,2025-06-30,20,461.2118225097656,496.5936584472656,496.6335754394531,461.2118225097656,35.4217529296875,35.3818359375,0.08048057152578036,8.048057152578036,0.38976026921920315,1.8014224694961278,-0.8165080510427192,2.617930520538847,0.029655015252470905,2.9655015252470904,0.6471254863310376,Positive,Medium,Q2
2025,7,July,2025-07,MSFT,2025-07-01,2025-07-31,22,491.242431640625,532.6243896484375,532.6243896484375,490.2840270996094,42.340362548828125,41.3819580078125,0.07255576181506607,7.255576181506607,0.3241260723986031,3.947470453976676,-1.0775866174716486,5.025057071448325,0.048377309243283796,4.83773092432838,1.0556794358363564,Positive,Medium,Q3
2025,8,August,2025-08,MSFT,2025-08-01,2025-08-29,21,523.2498168945312,506.69000244140625,534.7609252929688,502.0400085449219,32.720916748046875,-16.559814453125,-0.04869170040100779,-4.869170040100778,-0.23256531960174923,2.1999259295981233,-1.7600720012266091,3.9599979308247324,0.04629226660008715,4.629226660008715,1.0101800751713115,Negative,Low,Q3
2025,9,September,2025-09,MSFT,2025-09-02,2025-09-17,12,505.1199951171875,510.0199890136719,515.3599853515625,495.0,20.3599853515625,4.899993896484375,0.006572039227576099,0.6572039227576099,0.06016726461831323,1.7744124783092063,-2.5533006259296664,4.327713104238873,0.05033168669066819,5.033168669066819,1.098327448165659,Positive,Low,Q3
